,code,name,year,report_date,divi,shares
364,002268,卫士通,2010,2011-04-12,2.0,3.0
365,002223,鱼跃医疗,2010,2011-04-12,0.0,6.0
366,002164,宁波东力,2010,2011-04-12,2.0,10.0
367,002350,北京科锐,2010,2011-04-12,2.0,0.0
368,002082,栋梁新材,2010,2011-04-12,1.5,0.0
369,002217,合力泰,2010,2011-04-12,0.6,0.0
370,601116,三江购物,2010,2011-04-12,1.0,0.0
371,601818,光大银行,2010,2011-04-12,0.9,0.0
372,002050,三花智控,2010,2011-04-12,5.0,0.0
373,002181,粤传媒,2010,2011-04-12,0.3,0.0
374,600540,新赛股份,2010,2011-04-12,0.4,3.0
375,000887,中鼎股份,2010,2011-04-12,0.5,4.0
376,600809,山西汾酒,2010,2011-04-12,5.0,0.0
377,600755,厦门国贸,2010,2011-04-12,1.0,3.0
378,000423,东阿阿胶,2010,2011-04-12,3.0,0.0
379,600686,金龙汽车,2010,2011-04-12,1.0,0.0
380,600596,新安股份,2010,2011-04-12,1.0,0.0
381,600533,栖霞建设,2010,2011-04-12,1.8,0.0
382,600529,山东药玻,2010,2011-04-12,1.0,0.0
383,600523,贵航股份,2010,2011-04-12,1.3,0.0
384,600509,天富能源,2010,2011-04-12,1.6,0.0
385,600486,扬农化工,2010,2011-04-12,2.0,0.0
386,600262,北方股份,2010,2011-04-12,1.0,0.0
387,600226,升华拜克,2010,2011-04-12,1.5,0.0
388,600105,永鼎股份,2010,2011-04-12,0.5,0.0
389,002554,惠博普,2010,2011-04-11,2.0,5.0
390,002336,*ST人乐,2010,2011-04-11,5.0,0.0
391,002178,延华智能,2010,2011-04-11,0.0,4.0
392,300016,北陆药业,2010,2011-04-11,2.0,5.0
393,600190,锦州港,2010,2011-04-11,0.5,0.0
394,300190,维尔利,2010,2011-04-09,5.0,0.0
395,300051,三五互联,2010,2011-04-09,4.0,10.0
396,002214,大立科技,2010,2011-04-09,1.0,0.0
397,002448,中原内配,2010,2011-04-09,2.0,0.0
398,002103,广博股份,2010,2011-04-09,1.5,0.0
399,601169,北京银行,2010,2011-04-09,2.2,0.0
400,002029,七匹狼,2010,2011-04-09,2.0,0.0
401,600461,洪城水业,2010,2011-04-09,1.0,5.0
402,600352,浙江龙盛,2010,2011-04-09,1.0,0.0
403,600436,片仔癀,2010,2011-04-09,7.0,0.0
404,000869,张裕A,2010,2011-04-09,14.0,0.0
405,000753,漳州发展,2010,2011-04-09,0.5,0.0
406,000600,建投能源,2010,2011-04-09,0.3,0.0
407,600833,第一医药,2010,2011-04-09,0.5,4.0
408,600658,电子城,2010,2011-04-09,1.3,0.0
409,600595,中孚实业,2010,2011-04-09,0.5,0.0
410,600337,美克家居,2010,2011-04-09,0.5,0.0
411,600255,鑫科材料,2010,2011-04-09,0.5,0.0
412,600216,浙江医药,2010,2011-04-09,7.0,0.0
413,600052,浙江广厦,2010,2011-04-09,0.5,0.0
414,600030,中信证券,2010,2011-04-09,5.0,0.0
415,002546,新联电子,2010,2011-04-08,5.0,0.0
416,002552,宝鼎科技,2010,2011-04-08,2.0,5.0
417,002536,西泵股份,2010,2011-04-08,2.0,0.0
418,300151,昌红科技,2010,2011-04-08,5.0,5.0
419,002502,骅威文化,2010,2011-04-08,2.0,0.0
420,002473,圣莱达,2010,2011-04-08,2.0,10.0
421,002432,九安医疗,2010,2011-04-08,2.0,10.0
422,002398,建研集团,2010,2011-04-08,1.5,3.0
423,002379,*ST鲁丰,2010,2011-04-08,1.0,10.0
424,002376,新北洋,2010,2011-04-08,3.0,10.0
425,300058,蓝色光标,2010,2011-04-08,2.0,0.0
426,002504,弘高创意,2010,2011-04-08,2.0,0.0
427,601299,中国北车,2010,2011-04-08,0.5,0.0
428,300015,爱尔眼科,2010,2011-04-08,1.5,0.0
429,002247,帝龙文化,2010,2011-04-08,3.0,0.0
430,002215,诺普信,2010,2011-04-08,2.0,6.0
431,002204,大连重工,2010,2011-04-08,1.2,0.0
432,002183,怡亚通,2010,2011-04-08,1.1,5.0
433,002121,科陆电子,2010,2011-04-08,0.5,5.0
434,600960,渤海活塞,2010,2011-04-08,1.0,0.0
435,600477,杭萧钢构,2010,2011-04-08,0.3,2.0
436,000983,西山煤电,2010,2011-04-08,5.0,0.0
437,000937,冀中能源,2010,2011-04-08,5.0,10.0
438,000798,中水渔业,2010,2011-04-08,0.5,0.0
439,000713,丰乐种业,2010,2011-04-08,0.5,0.0
440,000707,双环科技,2010,2011-04-08,0.5,0.0
441,000616,海航投资,2010,2011-04-08,1.0,2.0
442,000534,万泽股份,2010,2011-04-08,1.0,0.0
443,600839,四川长虹,2010,2011-04-08,0.0,2.0
444,000402,金融街,2010,2011-04-08,2.5,0.0
445,600697,欧亚集团,2010,2011-04-08,3.0,0.0
446,600664,哈药股份,2010,2011-04-08,5.8,3.0
447,600580,卧龙电气,2010,2011-04-08,0.8,6.0
448,600530,交大昂立,2010,2011-04-08,0.7,0.0
449,600173,卧龙地产,2010,2011-04-08,0.7,0.0
450,600153,建发股份,2010,2011-04-08,1.0,0.0
451,600100,同方股份,2010,2011-04-08,1.0,10.0
452,600008,首创股份,2010,2011-04-08,1.3,0.0
453,002555,三七互娱,2010,2011-04-07,2.0,10.0
454,300165,天瑞仪器,2010,2011-04-07,3.0,6.0
455,002508,老板电器,2010,2011-04-07,3.0,6.0
456,002505,大康农业,2010,2011-04-07,0.5,6.0
457,002480,新筑股份,2010,2011-04-07,3.0,10.0
458,300097,智云股份,2010,2011-04-07,0.5,0.0
459,002374,丽鹏股份,2010,2011-04-07,1.0,6.0
460,002560,通达股份,2010,2011-04-07,0.0,3.1
461,002212,南洋股份,2010,2011-04-07,1.2,10.0
462,002193,山东如意,2010,2011-04-07,0.6,0.0
463,002155,湖南黄金,2010,2011-04-07,1.5,0.0
464,002396,星网锐捷,2010,2011-04-07,1.0,10.0
465,002051,中工国际,2010,2011-04-07,3.5,3.0
466,600967,北方创业,2010,2011-04-07,2.0,0.0
467,000776,广发证券,2010,2011-04-07,5.0,0.0
468,600512,腾达建设,2010,2011-04-07,0.2,0.0
469,600111,北方稀土,2010,2011-04-07,1.0,5.0
470,300137,先河环保,2010,2011-04-06,0.0,3.0
471,300087,荃银高科,2010,2011-04-06,3.0,10.0
472,300007,汉威电子,2010,2011-04-06,1.0,0.0
473,002293,罗莱生活,2010,2011-04-06,14.2,0.0
474,601558,华锐风电,2010,2011-04-06,10.0,10.0
475,600493,凤竹纺织,2010,2011-04-06,0.5,6.0
476,000961,中南建设,2010,2011-04-06,1.0,0.0
477,000957,中通客车,2010,2011-04-06,0.5,0.0
478,000701,厦门信达,2010,2011-04-06,1.5,0.0
479,300173,智慧松德,2010,2011-04-02,2.0,3.0
480,300152,科融环境,2010,2011-04-02,3.0,0.0
481,000982,中银绒业,2010,2011-04-02,0.6,0.0
482,000970,中科三环,2010,2011-04-02,0.7,0.0
483,000833,贵糖股份,2010,2011-04-02,1.0,0.0
484,000690,宝新能源,2010,2011-04-02,0.3,0.0
485,000507,珠海港,2010,2011-04-02,0.4,0.0
486,300088,长信科技,2010,2011-04-01,3.0,10.0
487,002382,蓝帆医疗,2010,2011-04-01,2.0,5.0
488,300111,向日葵,2010,2011-04-01,4.0,0.0
489,601618,中国中冶,2010,2011-04-01,0.5,0.0
490,002287,奇正藏药,2010,2011-04-01,2.8,0.0
491,000739,普洛药业,2010,2011-04-01,0.2,0.0
492,000686,东北证券,2010,2011-04-01,2.0,0.0
493,600853,龙建股份,2010,2011-04-01,0.1,0.0
494,600829,人民同泰,2010,2011-04-01,4.9,5.0
495,600897,厦门空港,2010,2011-04-01,0.9,0.0
496,600741,华域汽车,2010,2011-04-01,2.2,0.0
497,600611,大众交通,2010,2011-04-01,0.8,0.0
498,600536,中国软件,2010,2011-04-01,1.1,0.0
499,600280,中央商场,2010,2011-04-01,1.6,0.0
500,600068,葛洲坝,2010,2011-04-01,1.0,0.0
501,600036,招商银行,2010,2011-04-01,2.9,0.0
502,002540,亚太科技,2010,2011-03-31,2.0,3.0
503,002531,天顺风能,2010,2011-03-31,2.0,0.0
504,002522,浙江众成,2010,2011-03-31,2.0,6.0
505,300145,中金环境,2010,2011-03-31,2.0,8.0
506,300130,新国都,2010,2011-03-31,2.0,8.0
507,300138,晨光生物,2010,2011-03-31,1.5,0.0
508,300073,当升科技,2010,2011-03-31,2.0,10.0
509,300098,高新兴,2010,2011-03-31,3.0,3.0
510,601518,吉林高速,2010,2011-03-31,0.2,0.0
511,002408,齐翔腾达,2010,2011-03-31,5.0,8.0
512,002359,齐星铁塔,2010,2011-03-31,1.5,5.0
513,002339,积成电子,2010,2011-03-31,1.0,0.0
514,300019,硅宝科技,2010,2011-03-31,1.5,0.0
515,601801,皖新传媒,2010,2011-03-31,1.0,0.0
516,300045,华力创通,2010,2011-03-31,2.0,10.0
517,002292,奥飞娱乐,2010,2011-03-31,3.0,6.0
518,002238,天威视讯,2010,2011-03-31,1.0,2.0
519,002252,上海莱士,2010,2011-03-31,4.0,0.0
520,002420,毅昌股份,2010,2011-03-31,1.0,0.0
521,002227,奥特迅,2010,2011-03-31,1.0,0.0
522,601186,中国铁建,2010,2011-03-31,0.5,0.0
523,601992,金隅股份,2010,2011-03-31,0.7,0.0
524,601390,中国中铁,2010,2011-03-31,0.6,0.0
525,002328,新朋股份,2010,2011-03-31,2.0,0.0
526,002174,游族网络,2010,2011-03-31,0.5,0.0
527,002254,泰和新材,2010,2011-03-31,8.0,5.0
528,002148,北纬通信,2010,2011-03-31,1.7,5.0
529,002159,三特索道,2010,2011-03-31,0.5,0.0
530,002248,华东数控,2010,2011-03-31,0.5,0.0
531,601918,*ST新集,2010,2011-03-31,2.0,0.0
532,002208,合肥城建,2010,2011-03-31,1.0,0.0
533,002062,宏润建设,2010,2011-03-31,2.0,0.0
534,002096,南岭民爆,2010,2011-03-31,1.5,0.0
535,002091,江苏国泰,2010,2011-03-31,1.2,2.0
536,002534,杭锅股份,2010,2011-03-31,3.0,0.0
537,002140,东华科技,2010,2011-03-31,1.5,6.0
538,000338,潍柴动力,2010,2011-03-31,4.3,0.0
539,002298,中电鑫龙,2010,2011-03-31,0.8,0.0
540,601328,交通银行,2010,2011-03-31,0.2,1.0
541,601398,工商银行,2010,2011-03-31,1.8,0.0
542,601899,紫金矿业,2010,2011-03-31,1.0,0.0
543,002046,轴研科技,2010,2011-03-31,1.3,0.0
544,002042,华孚色纺,2010,2011-03-31,2.0,0.0
545,002030,达安基因,2010,2011-03-31,0.1,2.0
546,600987,航民股份,2010,2011-03-31,1.8,0.0
547,002015,霞客环保,2010,2011-03-31,0.2,0.0
548,600273,嘉化能源,2010,2011-03-31,1.0,0.0
549,000978,桂林旅游,2010,2011-03-31,1.2,0.0
550,000938,紫光股份,2010,2011-03-31,0.8,0.0
551,000897,津滨发展,2010,2011-03-31,0.2,0.0
552,000848,承德露露,2010,2011-03-31,6.0,2.0
553,000828,东莞控股,2010,2011-03-31,1.8,0.0
554,000826,启迪桑德,2010,2011-03-31,1.0,0.0
555,000811,烟台冰轮,2010,2011-03-31,2.0,5.0
556,000619,海螺型材,2010,2011-03-31,1.0,0.0
557,000548,湖南投资,2010,2011-03-31,0.5,0.0
558,000488,晨鸣纸业,2010,2011-03-31,3.0,0.0
559,600888,新疆众和,2010,2011-03-31,1.0,0.0
560,600875,东方电气,2010,2011-03-31,1.3,0.0
561,600801,华新水泥,2010,2011-03-31,2.0,20.0
562,600796,钱江生化,2010,2011-03-31,0.2,1.0
563,600795,国电电力,2010,2011-03-31,1.0,0.0
564,600787,中储股份,2010,2011-03-31,0.4,0.0
565,000066,长城电脑,2010,2011-03-31,0.5,0.0
566,000060,中金岭南,2010,2011-03-31,0.2,3.0
567,000021,深科技,2010,2011-03-31,1.5,0.0
568,000006,深振业A,2010,2011-03-31,0.6,3.0
569,600650,锦江投资,2010,2011-03-31,3.0,0.0
570,600600,青岛啤酒,2010,2011-03-31,1.8,0.0
571,600597,光明乳业,2010,2011-03-31,1.2,0.0
572,600588,用友网络,2010,2011-03-31,2.2,0.0
573,600388,龙净环保,2010,2011-03-31,4.8,0.0
574,600345,长江通信,2010,2011-03-31,2.0,0.0
575,600329,中新药业,2010,2011-03-31,2.0,0.0
576,600323,瀚蓝环境,2010,2011-03-31,2.0,2.0
577,600300,维维股份,2010,2011-03-31,0.6,0.0
578,600238,海南椰岛,2010,2011-03-31,0.5,5.0
579,600171,上海贝岭,2010,2011-03-31,0.1,0.0
580,600104,上汽集团,2010,2011-03-31,2.0,0.0
581,600089,特变电工,2010,2011-03-31,1.0,3.0
582,600019,宝钢股份,2010,2011-03-31,3.0,0.0
583,601700,风范股份,2010,2011-03-30,3.5,0.0
584,300166,东方国信,2010,2011-03-30,5.0,0.0
585,002539,云图控股,2010,2011-03-30,3.0,0.0
586,601933,永辉超市,2010,2011-03-30,1.0,0.0
587,300158,振东制药,2010,2011-03-30,3.0,0.0
588,300148,天舟文化,2010,2011-03-30,1.5,3.0
589,300154,瑞凌股份,2010,2011-03-30,5.0,10.0
590,002491,通鼎互联,2010,2011-03-30,1.0,0.0
591,300123,太阳鸟,2010,2011-03-30,1.0,6.0
592,002445,中南文化,2010,2011-03-30,2.0,0.0
593,002466,天齐锂业,2010,2011-03-30,1.0,5.0
594,300067,安诺其,2010,2011-03-30,3.0,5.0
595,300068,南都电源,2010,2011-03-30,1.0,2.0
596,300039,上海凯宝,2010,2011-03-30,4.0,5.0
597,002474,榕基软件,2010,2011-03-30,6.0,0.0
598,002319,乐通股份,2010,2011-03-30,1.0,0.0
599,002313,日海通讯,2010,2011-03-30,3.0,0.0
600,300127,银河磁体,2010,2011-03-30,2.8,0.0
601,002315,焦点科技,2010,2011-03-30,8.0,0.0
602,601766,中国中车,2010,2011-03-30,0.4,0.0
603,300114,中航电测,2010,2011-03-30,1.2,5.0
604,002199,*ST东晶,2010,2011-03-30,1.3,0.0
605,002304,洋河股份,2010,2011-03-30,10.0,10.0
606,002180,艾派克,2010,2011-03-30,1.0,5.0
607,002179,中航光电,2010,2011-03-30,0.7,0.0
608,002173,*ST创疗,2010,2011-03-30,0.0,10.0
609,002149,西部材料,2010,2011-03-30,2.0,0.0
610,002279,久其软件,2010,2011-03-30,3.0,0.0
611,002118,紫鑫药业,2010,2011-03-30,0.0,10.0
612,002234,民和股份,2010,2011-03-30,1.0,0.0
613,601919,中远海控,2010,2011-03-30,0.9,0.0
614,002337,赛象科技,2010,2011-03-30,2.5,6.0
615,601158,重庆水务,2010,2011-03-30,1.9,0.0
616,601111,中国国航,2010,2011-03-30,1.2,0.0
617,601318,中国平安,2010,2011-03-30,4.0,0.0
618,601288,农业银行,2010,2011-03-30,0.5,0.0
619,002490,山东墨龙,2010,2011-03-30,1.5,0.0
620,002022,科华生物,2010,2011-03-30,3.0,0.0
621,600997,开滦股份,2010,2011-03-30,1.0,0.0
622,600992,贵绳股份,2010,2011-03-30,0.6,0.0
623,600976,健民集团,2010,2011-03-30,3.0,0.0
624,600517,置信电气,2010,2011-03-30,4.0,0.0
625,000898,鞍钢股份,2010,2011-03-30,1.5,0.0
626,000888,峨眉山A,2010,2011-03-30,1.2,0.0
627,000858,五粮液,2010,2011-03-30,3.0,0.0
628,000726,鲁泰A,2010,2011-03-30,2.5,0.0
629,000650,仁和药业,2010,2011-03-30,0.6,5.0
630,600889,南京化纤,2010,2011-03-30,0.5,0.0
631,600834,申通地铁,2010,2011-03-30,0.6,0.0
632,600708,光明地产,2010,2011-03-30,1.0,0.0
633,600685,中船防务,2010,2011-03-30,1.0,3.0
634,600621,华鑫股份,2010,2011-03-30,1.0,0.0
635,600551,时代出版,2010,2011-03-30,1.0,2.0
636,600510,黑牡丹,2010,2011-03-30,1.5,0.0
637,600391,成发科技,2010,2011-03-30,1.0,0.0
638,600362,江西铜业,2010,2011-03-30,2.0,0.0
639,600322,天房发展,2010,2011-03-30,0.5,0.0
640,600316,洪都航空,2010,2011-03-30,2.0,0.0
641,600289,亿阳信通,2010,2011-03-30,0.5,0.0
642,600200,江苏吴中,2010,2011-03-30,0.2,0.0
643,600055,万东医疗,2010,2011-03-30,0.7,0.0
644,600050,中国联通,2010,2011-03-30,0.3,0.0
645,600038,中直股份,2010,2011-03-30,1.0,0.0
646,600011,华能国际,2010,2011-03-30,2.0,0.0
647,600000,浦发银行,2010,2011-03-30,1.6,3.0
648,300182,捷成股份,2010,2011-03-29,5.0,10.0
649,002526,山东矿机,2010,2011-03-29,3.0,0.0
650,002524,光正集团,2010,2011-03-29,0.5,10.0
651,300155,安居宝,2010,2011-03-29,8.0,15.0
652,300136,信维通信,2010,2011-03-29,3.0,10.0
653,300179,四方达,2010,2011-03-29,1.0,0.0
654,002444,巨星科技,2010,2011-03-29,10.0,10.0
655,002469,三维工程,2010,2011-03-29,3.0,7.0
656,300083,劲胜精密,2010,2011-03-29,2.0,10.0
657,002426,胜利精密,2010,2011-03-29,0.8,0.0
658,300063,天龙集团,2010,2011-03-29,3.0,0.0
659,002406,远东传动,2010,2011-03-29,3.0,5.0
660,002395,双象股份,2010,2011-03-29,3.0,0.0
661,002455,百川股份,2010,2011-03-29,3.0,5.0
662,300020,银江股份,2010,2011-03-29,1.0,5.0
663,002317,众生药业,2010,2011-03-29,5.0,5.0
664,002314,南山控股,2010,2011-03-29,2.5,0.0
665,300142,沃森生物,2010,2011-03-29,0.0,5.0
666,300066,三川智慧,2010,2011-03-29,4.0,10.0
667,300171,东富龙,2010,2011-03-29,8.0,10.0
668,002291,星期六,2010,2011-03-29,0.0,3.0
669,002277,友阿股份,2010,2011-03-29,1.5,0.0
670,300140,中环装备,2010,2011-03-29,5.0,10.0
671,002221,东华能源,2010,2011-03-29,0.2,0.0
672,002407,多氟多,2010,2011-03-29,2.0,3.0
673,002189,利达光电,2010,2011-03-29,0.2,0.0
674,002295,精艺股份,2010,2011-03-29,1.5,5.0
675,002163,中航三鑫,2010,2011-03-29,1.0,10.0
676,601958,金钼股份,2010,2011-03-29,2.5,0.0
677,601101,昊华能源,2010,2011-03-29,7.0,12.0
678,002090,金智科技,2010,2011-03-29,0.5,0.0
679,002461,珠江啤酒,2010,2011-03-29,0.5,0.0
680,601699,潞安环能,2010,2011-03-29,10.0,10.0
681,002066,瑞泰科技,2010,2011-03-29,1.5,0.0
682,002055,得润电子,2010,2011-03-29,0.5,0.0
683,601880,大连港,2010,2011-03-29,0.5,0.0
684,002222,福晶科技,2010,2011-03-29,2.0,5.0
685,002457,青龙管业,2010,2011-03-29,3.0,6.0
686,002272,川润股份,2010,2011-03-29,0.0,5.0
687,300105,龙源技术,2010,2011-03-29,1.2,8.0
688,002060,粤水电,2010,2011-03-29,0.8,0.0
689,002356,赫美集团,2010,2011-03-29,3.0,0.0
690,601166,兴业银行,2010,2011-03-29,4.6,8.0
691,002044,美年健康,2010,2011-03-29,0.5,3.8
692,600981,汇鸿集团,2010,2011-03-29,0.5,0.0
693,002007,华兰生物,2010,2011-03-29,3.0,0.0
694,002001,新和成,2010,2011-03-29,5.0,0.0
695,600963,岳阳林纸,2010,2011-03-29,0.3,0.0
696,600439,瑞贝卡,2010,2011-03-29,1.0,0.0
697,600521,华海药业,2010,2011-03-29,1.0,2.0
698,000987,越秀金控,2010,2011-03-29,4.0,0.0
699,000916,华北高速,2010,2011-03-29,0.8,0.0
700,000636,风华高科,2010,2011-03-29,2.0,0.0
701,000562,宏源证券,2010,2011-03-29,2.6,0.0
702,600871,石化油服,2010,2011-03-29,0.3,0.0
703,600830,香溢融通,2010,2011-03-29,0.5,0.0
704,600805,悦达投资,2010,2011-03-29,2.0,3.0
705,600798,宁波海运,2010,2011-03-29,0.4,0.0
706,600764,中电广通,2010,2011-03-29,0.2,0.0
707,600754,锦江股份,2010,2011-03-29,3.8,0.0
708,000157,中联重科,2010,2011-03-29,2.6,3.0
709,000065,北方国际,2010,2011-03-29,0.6,0.0
710,000022,深赤湾A,2010,2011-03-29,4.6,0.0
711,600295,鄂尔多斯,2010,2011-03-29,1.0,0.0
712,600896,览海投资,2010,2011-03-29,0.2,0.0
713,600750,江中药业,2010,2011-03-29,3.0,0.0
714,600682,南京新百,2010,2011-03-29,1.0,0.0
715,600585,海螺水泥,2010,2011-03-29,3.0,5.0
716,600535,天士力,2010,2011-03-29,6.0,0.0
717,600339,*ST油工,2010,2011-03-29,1.5,1.0
718,600327,大东方,2010,2011-03-29,1.0,0.0
719,600305,恒顺醋业,2010,2011-03-29,0.8,0.0
720,600303,曙光股份,2010,2011-03-29,0.7,10.0
721,600287,江苏舜天,2010,2011-03-29,0.3,0.0
722,600267,海正药业,2010,2011-03-29,1.5,0.0
723,600236,桂冠电力,2010,2011-03-29,0.5,0.0
724,600169,太原重工,2010,2011-03-29,0.5,10.0
725,600141,兴发集团,2010,2011-03-29,1.0,0.0
726,600079,人福医药,2010,2011-03-29,0.4,0.0
