,code,name,year,report_date,divi,shares
727,600072,中船科技,2010,2011-03-29,0.0,2.0
728,600064,南京高科,2010,2011-03-29,1.0,0.0
729,300159,新研股份,2010,2011-03-28,3.0,12.0
730,002532,新界泵业,2010,2011-03-28,1.0,10.0
731,002519,银河电子,2010,2011-03-28,5.0,10.0
732,002521,齐峰新材,2010,2011-03-28,0.0,4.0
733,300125,易世达,2010,2011-03-28,2.0,10.0
734,002471,中超控股,2010,2011-03-28,3.0,3.0
735,002464,金利科技,2010,2011-03-28,4.5,0.0
736,002442,龙星化工,2010,2011-03-28,2.0,6.0
737,002404,嘉欣丝绸,2010,2011-03-28,3.0,3.0
738,002399,海普瑞,2010,2011-03-28,20.0,10.0
739,002329,皇氏集团,2010,2011-03-28,1.0,10.0
740,300017,网宿科技,2010,2011-03-28,1.0,0.0
741,300018,中元股份,2010,2011-03-28,1.5,0.0
742,300071,华谊嘉信,2010,2011-03-28,1.0,10.0
743,300012,华测检测,2010,2011-03-28,3.0,5.0
744,300072,三聚环保,2010,2011-03-28,1.5,10.0
745,300079,数码视讯,2010,2011-03-28,5.0,10.0
746,300028,金亚科技,2010,2011-03-28,2.0,5.0
747,002520,日发精机,2010,2011-03-28,10.0,5.0
748,002300,太阳电缆,2010,2011-03-28,4.5,5.0
749,601601,中国太保,2010,2011-03-28,3.5,0.0
750,601939,建设银行,2010,2011-03-28,2.1,0.0
751,600483,福能股份,2010,2011-03-28,0.3,0.0
752,600021,上海电力,2010,2011-03-28,0.5,0.0
753,600502,安徽水利,2010,2011-03-28,0.7,5.0
754,000948,南天信息,2010,2011-03-28,0.5,0.0
755,000159,国际实业,2010,2011-03-28,0.4,0.0
756,600688,上海石化,2010,2011-03-28,1.0,0.0
757,600332,白云山,2010,2011-03-28,0.5,0.0
758,600315,上海家化,2010,2011-03-28,2.5,0.0
759,600188,兖州煤业,2010,2011-03-28,5.9,0.0
760,600028,中国石化,2010,2011-03-28,1.3,0.0
761,002483,润邦股份,2010,2011-03-26,0.0,8.0
762,300102,乾照光电,2010,2011-03-26,5.0,15.0
763,002421,达实智能,2010,2011-03-26,0.0,3.0
764,002375,亚厦股份,2010,2011-03-26,2.5,10.0
765,002351,漫步者,2010,2011-03-26,4.0,10.0
766,002340,格林美,2010,2011-03-26,1.0,10.0
767,300041,回天新材,2010,2011-03-26,6.0,6.0
768,002365,永安药业,2010,2011-03-26,3.0,10.0
769,002262,恩华药业,2010,2011-03-26,0.5,0.0
770,601777,力帆股份,2010,2011-03-26,3.5,0.0
771,002231,奥维通信,2010,2011-03-26,1.0,0.0
772,002192,融捷股份,2010,2011-03-26,0.5,0.0
773,002158,汉钟精机,2010,2011-03-26,3.0,2.0
774,300040,九洲电气,2010,2011-03-26,1.0,0.0
775,002089,新海宜,2010,2011-03-26,1.5,5.0
776,002202,金风科技,2010,2011-03-26,3.4,0.0
777,601168,西部矿业,2010,2011-03-26,1.8,0.0
778,601727,上海电气,2010,2011-03-26,0.7,0.0
779,002332,仙琚制药,2010,2011-03-26,3.5,0.0
780,002187,广百股份,2010,2011-03-26,2.0,5.0
781,601088,中国神华,2010,2011-03-26,7.5,0.0
782,002106,莱宝高科,2010,2011-03-26,2.0,4.0
783,600970,中材国际,2010,2011-03-26,0.3,2.0
784,002032,苏泊尔,2010,2011-03-26,2.8,0.0
785,600470,六国化工,2010,2011-03-26,1.5,6.0
786,600015,华夏银行,2010,2011-03-26,2.0,0.0
787,600481,双良节能,2010,2011-03-26,3.0,0.0
788,000990,诚志股份,2010,2011-03-26,0.4,0.0
789,000951,中国重汽,2010,2011-03-26,2.5,0.0
790,000821,京山轻机,2010,2011-03-26,0.4,0.0
791,000759,中百集团,2010,2011-03-26,1.2,0.0
792,000711,京蓝科技,2010,2011-03-26,0.2,0.0
793,000596,古井贡酒,2010,2011-03-26,3.5,0.0
794,000568,泸州老窖,2010,2011-03-26,10.0,0.0
795,000538,云南白药,2010,2011-03-26,1.0,0.0
796,600720,祁连山,2010,2011-03-26,1.5,0.0
797,600702,沱牌舍得,2010,2011-03-26,0.6,0.0
798,600649,城投控股,2010,2011-03-26,1.0,0.0
799,600601,方正科技,2010,2011-03-26,0.1,0.0
800,600566,济川药业,2010,2011-03-26,0.1,0.0
801,600548,深高速,2010,2011-03-26,1.6,0.0
802,600196,复星医药,2010,2011-03-26,1.0,0.0
803,600158,中体产业,2010,2011-03-26,0.1,0.5
804,600152,维科精华,2010,2011-03-26,0.6,0.0
805,600128,弘业股份,2010,2011-03-26,0.8,0.0
806,600081,东风科技,2010,2011-03-26,1.2,0.0
807,600078,澄星股份,2010,2011-03-26,0.1,0.0
808,600058,五矿发展,2010,2011-03-26,1.5,0.0
809,600016,民生银行,2010,2011-03-26,1.0,0.0
810,600010,包钢股份,2010,2011-03-26,0.1,0.0
811,600006,东风汽车,2010,2011-03-26,1.2,0.0
812,300177,中海达,2010,2011-03-25,2.0,0.0
813,002533,金杯电工,2010,2011-03-25,2.0,10.0
814,300169,天晟新材,2010,2011-03-25,5.0,5.0
815,002515,金字火腿,2010,2011-03-25,2.0,3.0
816,002518,科士达,2010,2011-03-25,3.0,0.0
817,300107,建新股份,2010,2011-03-25,4.5,10.0
818,300126,锐奇股份,2010,2011-03-25,1.2,8.0
819,002435,长江润发,2010,2011-03-25,1.0,0.0
820,002428,云南锗业,2010,2011-03-25,1.5,3.0
821,002510,天汽模,2010,2011-03-25,1.2,0.0
822,300103,达刚路机,2010,2011-03-25,2.0,8.0
823,002312,三泰控股,2010,2011-03-25,0.0,5.0
824,300009,安科生物,2010,2011-03-25,2.5,2.5
825,300117,嘉寓股份,2010,2011-03-25,1.0,10.0
826,300047,天源迪科,2010,2011-03-25,3.0,5.0
827,002303,美盈森,2010,2011-03-25,3.0,0.0
828,002496,辉丰股份,2010,2011-03-25,6.0,6.0
829,002285,世联行,2010,2011-03-25,2.0,5.0
830,002225,濮耐股份,2010,2011-03-25,0.8,3.0
831,002218,拓日新能,2010,2011-03-25,0.5,5.0
832,002213,特尔佳,2010,2011-03-25,0.5,0.0
833,002156,通富微电,2010,2011-03-25,0.0,6.0
834,002152,广电运通,2010,2011-03-25,2.0,3.0
835,002123,梦网荣信,2010,2011-03-25,0.0,5.0
836,002095,生意宝,2010,2011-03-25,1.0,2.0
837,300149,量子高科,2010,2011-03-25,1.4,10.0
838,002338,奥普光电,2010,2011-03-25,5.0,0.0
839,601333,广深铁路,2010,2011-03-25,0.9,0.0
840,601988,中国银行,2010,2011-03-25,1.5,0.0
841,002053,云南能投,2010,2011-03-25,0.5,0.0
842,002039,黔源电力,2010,2011-03-25,1.7,0.0
843,000993,闽东电力,2010,2011-03-25,1.2,0.0
844,000881,中广核技,2010,2011-03-25,2.0,0.0
845,000679,大连友谊,2010,2011-03-25,0.4,5.0
846,600884,杉杉股份,2010,2011-03-25,0.8,0.0
847,600874,创业环保,2010,2011-03-25,1.1,0.0
848,600859,王府井,2010,2011-03-25,3.0,0.0
849,600835,上海机电,2010,2011-03-25,2.0,0.0
850,000400,许继电气,2010,2011-03-25,1.0,0.0
851,600549,厦门钨业,2010,2011-03-25,2.0,0.0
852,600525,长园集团,2010,2011-03-25,1.0,10.0
853,600266,北京城建,2010,2011-03-25,1.5,0.0
854,600170,上海建工,2010,2011-03-25,1.5,0.0
855,600125,铁龙物流,2010,2011-03-25,0.0,3.0
856,002548,金新农,2010,2011-03-24,3.0,0.0
857,002284,亚太股份,2010,2011-03-24,1.0,5.0
858,002423,*ST中特,2010,2011-03-24,0.6,0.0
859,300161,华中数控,2010,2011-03-24,3.0,0.0
860,300049,福瑞股份,2010,2011-03-24,3.0,3.0
861,601588,北辰实业,2010,2011-03-24,0.2,0.0
862,600271,航天信息,2010,2011-03-24,4.0,0.0
863,000651,格力电器,2010,2011-03-24,3.0,0.0
864,600719,大连热电,2010,2011-03-24,0.1,0.0
865,600717,天津港,2010,2011-03-24,1.0,0.0
866,600622,嘉宝集团,2010,2011-03-24,1.5,0.0
867,600270,外运发展,2010,2011-03-24,1.0,0.0
868,600166,福田汽车,2010,2011-03-24,2.8,10.0
869,600132,重庆啤酒,2010,2011-03-24,3.0,0.0
870,600007,中国国贸,2010,2011-03-24,0.9,0.0
871,002530,丰东股份,2010,2011-03-23,2.0,0.0
872,300113,顺网科技,2010,2011-03-23,2.5,12.0
873,300124,汇川技术,2010,2011-03-23,12.0,10.0
874,002409,雅克科技,2010,2011-03-23,2.0,0.0
875,002529,海源机械,2010,2011-03-23,3.1,0.0
876,002450,康得新,2010,2011-03-23,0.5,10.0
877,002372,伟星新材,2010,2011-03-23,3.0,0.0
878,002544,杰赛科技,2010,2011-03-23,2.5,10.0
879,601898,中煤能源,2010,2011-03-23,1.6,0.0
880,002182,云海金属,2010,2011-03-23,0.0,5.0
881,601808,中海油服,2010,2011-03-23,1.8,0.0
882,601107,四川成渝,2010,2011-03-23,0.9,0.0
883,601628,中国人寿,2010,2011-03-23,4.0,0.0
884,601991,大唐发电,2010,2011-03-23,0.7,0.0
885,600985,雷鸣科化,2010,2011-03-23,1.2,2.0
886,600489,中金黄金,2010,2011-03-23,1.0,3.0
887,000637,茂化实华,2010,2011-03-23,1.7,0.0
888,000552,靖远煤电,2010,2011-03-23,0.3,0.0
889,000536,华映科技,2010,2011-03-23,0.6,0.0
890,600820,隧道股份,2010,2011-03-23,2.0,0.0
891,600808,马钢股份,2010,2011-03-23,0.5,0.0
892,600806,*ST昆机,2010,2011-03-23,0.5,0.0
893,000039,中集集团,2010,2011-03-23,3.5,0.0
894,000009,中国宝安,2010,2011-03-23,0.2,0.0
895,600508,上海能源,2010,2011-03-23,2.5,0.0
896,300170,汉得信息,2010,2011-03-22,3.0,4.0
897,002497,雅化集团,2010,2011-03-22,3.0,10.0
898,002470,金正大,2010,2011-03-22,1.0,0.0
899,300046,台基股份,2010,2011-03-22,6.0,10.0
900,002357,富临运业,2010,2011-03-22,1.0,10.0
901,002353,杰瑞股份,2010,2011-03-22,8.0,10.0
902,300025,华星创业,2010,2011-03-22,1.0,5.0
903,300033,同花顺,2010,2011-03-22,2.1,0.0
904,002305,南国置业,2010,2011-03-22,1.2,10.0
905,002412,汉森制药,2010,2011-03-22,10.0,10.0
906,002294,信立泰,2010,2011-03-22,6.0,6.0
907,300115,长盈精密,2010,2011-03-22,6.0,10.0
908,002418,康盛股份,2010,2011-03-22,1.5,6.0
909,002251,步步高,2010,2011-03-22,3.0,0.0
910,002147,新光圆成,2010,2011-03-22,1.5,0.0
911,002232,启明信息,2010,2011-03-22,0.0,4.0
912,601002,晋亿实业,2010,2011-03-22,2.0,0.0
913,002108,沧州明珠,2010,2011-03-22,0.3,8.0
914,002079,苏州固锝,2010,2011-03-22,0.0,3.0
915,002064,华峰氨纶,2010,2011-03-22,1.0,0.0
916,002347,泰尔股份,2010,2011-03-22,2.0,0.0
917,002265,西仪股份,2010,2011-03-22,0.1,0.0
918,002119,康强电子,2010,2011-03-22,0.5,0.0
919,600545,新疆城建,2010,2011-03-22,0.5,0.0
920,600570,恒生电子,2010,2011-03-22,0.5,0.0
921,000933,*ST神火,2010,2011-03-22,2.0,6.0
922,000919,金陵药业,2010,2011-03-22,1.5,0.0
923,000748,长城信息,2010,2011-03-22,0.5,0.0
924,000728,国元证券,2010,2011-03-22,3.0,0.0
925,000715,中兴商业,2010,2011-03-22,1.0,0.0
926,600857,宁波中百,2010,2011-03-22,0.3,0.0
927,600845,宝信软件,2010,2011-03-22,3.0,6.0
928,600761,安徽合力,2010,2011-03-22,3.0,2.0
929,000028,国药一致,2010,2011-03-22,1.2,0.0
930,000024,招商地产,2010,2011-03-22,1.2,0.0
931,000012,南玻A,2010,2011-03-22,3.5,0.0
932,600651,飞乐音响,2010,2011-03-22,0.4,0.0
933,600616,金枫酒业,2010,2011-03-22,1.5,0.0
934,600590,泰豪科技,2010,2011-03-22,0.5,0.0
935,600581,*ST八钢,2010,2011-03-22,2.2,0.0
936,600558,大西洋,2010,2011-03-22,1.0,0.0
937,600310,桂东电力,2010,2011-03-22,5.0,5.0
938,600309,万华化学,2010,2011-03-22,4.0,3.0
939,600290,华仪电气,2010,2011-03-22,0.5,5.0
940,600269,赣粤高速,2010,2011-03-22,1.0,0.0
941,600233,圆通速递,2010,2011-03-22,1.5,0.0
942,600195,中牧股份,2010,2011-03-22,3.0,0.0
943,600096,云天化,2010,2011-03-22,2.0,0.0
944,600085,同仁堂,2010,2011-03-22,3.5,15.0
945,600053,九鼎投资,2010,2011-03-22,0.0,2.0
946,600051,宁波联合,2010,2011-03-22,1.5,0.0
947,002380,科远股份,2010,2011-03-21,2.5,0.0
948,002275,桂林三金,2010,2011-03-21,2.2,3.0
949,601126,四方股份,2010,2011-03-21,2.0,0.0
950,000756,新华制药,2010,2011-03-21,0.5,0.0
951,600519,贵州茅台,2010,2011-03-21,23.0,1.0
952,600511,国药股份,2010,2011-03-21,1.5,0.0
953,600377,宁沪高速,2010,2011-03-21,3.6,0.0
954,002559,亚威股份,2010,2011-03-19,2.0,0.0
955,300168,万达信息,2010,2011-03-19,1.0,0.0
956,002384,东山精密,2010,2011-03-19,0.0,2.0
957,601519,大智慧,2010,2011-03-19,1.5,0.0
958,002489,浙江永强,2010,2011-03-19,10.0,0.0
959,300052,中青宝,2010,2011-03-19,2.0,0.0
960,002194,武汉凡谷,2010,2011-03-19,2.5,0.0
961,002115,三维通信,2010,2011-03-19,1.5,0.0
962,002141,贤丰控股,2010,2011-03-19,0.4,6.0
963,002101,广东鸿图,2010,2011-03-19,2.0,10.0
964,002028,思源电气,2010,2011-03-19,8.0,0.0
965,002017,东信和平,2010,2011-03-19,3.0,1.0
966,600993,马应龙,2010,2011-03-19,0.5,10.0
967,600459,贵研铂业,2010,2011-03-19,0.7,3.0
968,600343,航天动力,2010,2011-03-19,1.0,0.0
969,600370,三房巷,2010,2011-03-19,1.0,0.0
970,000905,厦门港务,2010,2011-03-19,0.3,0.0
971,000823,超声电子,2010,2011-03-19,1.0,0.0
972,000816,智慧农业,2010,2011-03-19,0.1,0.0
973,000810,创维数字,2010,2011-03-19,2.0,0.0
974,000786,北新建材,2010,2011-03-19,1.7,0.0
975,000591,太阳能,2010,2011-03-19,1.0,4.0
976,000581,威孚高科,2010,2011-03-19,4.4,0.0
977,600858,银座股份,2010,2011-03-19,0.5,0.0
978,000407,胜利股份,2010,2011-03-19,0.6,3.0
979,000089,深圳机场,2010,2011-03-19,0.5,0.0
980,000062,深圳华强,2010,2011-03-19,0.5,0.0
981,600666,奥瑞德,2010,2011-03-19,1.0,5.0
982,600647,同达创业,2010,2011-03-19,0.3,0.0
983,600268,国电南自,2010,2011-03-19,1.5,10.0
984,600126,杭钢股份,2010,2011-03-19,0.6,0.0
985,600116,三峡水利,2010,2011-03-19,1.0,0.0
986,002535,林州重机,2010,2011-03-18,1.3,10.0
987,002501,利源精制,2010,2011-03-18,3.0,10.0
988,002486,嘉麟杰,2010,2011-03-18,1.5,0.0
989,002477,雏鹰农牧,2010,2011-03-18,4.5,10.0
990,002475,立讯精密,2010,2011-03-18,3.0,5.0
991,002484,江海股份,2010,2011-03-18,3.8,0.0
992,002458,益生股份,2010,2011-03-18,3.0,3.0
993,300080,易成新能,2010,2011-03-18,4.0,10.0
994,002538,司尔特,2010,2011-03-18,2.0,0.0
995,002321,华英农业,2010,2011-03-18,2.0,0.0
996,300003,乐普医疗,2010,2011-03-18,2.5,0.0
997,300005,探路者,2010,2011-03-18,1.0,10.0
998,300037,新宙邦,2010,2011-03-18,3.0,0.0
999,300021,大禹节水,2010,2011-03-18,1.0,10.0
1000,002280,联络互动,2010,2011-03-18,2.0,0.0
1001,002264,新华都,2010,2011-03-18,1.0,0.0
1002,002259,升达林业,2010,2011-03-18,0.5,0.0
1003,002391,长青股份,2010,2011-03-18,3.0,3.0
1004,002169,智光电气,2010,2011-03-18,0.4,5.0
1005,002151,北斗星通,2010,2011-03-18,3.0,5.0
1006,002129,中环股份,2010,2011-03-18,0.3,5.0
1007,002122,天马股份,2010,2011-03-18,1.0,0.0
1008,002109,*ST兴化,2010,2011-03-18,0.9,0.0
1009,002362,汉王科技,2010,2011-03-18,0.0,10.0
1010,002070,众和股份,2010,2011-03-18,0.0,3.0
1011,002146,荣盛发展,2010,2011-03-18,1.0,3.0
1012,002080,中材科技,2010,2011-03-18,3.0,10.0
1013,002196,方正电机,2010,2011-03-18,1.5,5.0
1014,601857,中国石油,2010,2011-03-18,1.8,0.0
1015,002031,巨轮智能,2010,2011-03-18,0.6,5.0
1016,600995,文山电力,2010,2011-03-18,0.6,0.0
1017,600572,康恩贝,2010,2011-03-18,1.0,10.0
1018,600031,三一重工,2010,2011-03-18,0.6,5.0
1019,600584,长电科技,2010,2011-03-18,0.6,0.0
1020,000877,天山股份,2010,2011-03-18,4.0,0.0
1021,000859,国风塑业,2010,2011-03-18,0.5,0.0
1022,000780,平庄能源,2010,2011-03-18,1.0,0.0
1023,000729,燕京啤酒,2010,2011-03-18,2.0,0.0
1024,000617,中油资本,2010,2011-03-18,0.3,0.0
1025,000550,江铃汽车,2010,2011-03-18,7.9,0.0
1026,000543,皖能电力,2010,2011-03-18,0.2,0.0
1027,600819,耀皮玻璃,2010,2011-03-18,0.4,0.0
1028,600807,天业股份,2010,2011-03-18,0.0,10.0
1029,000063,中兴通讯,2010,2011-03-18,3.0,2.0
1030,600736,苏州高新,2010,2011-03-18,0.1,2.0
1031,600690,青岛海尔,2010,2011-03-18,0.0,10.0
1032,600676,交运股份,2010,2011-03-18,1.2,0.0
1033,600582,天地科技,2010,2011-03-18,1.0,0.0
1034,600560,金自天正,2010,2011-03-18,1.0,5.0
1035,600528,中铁工业,2010,2011-03-18,1.1,0.0
1036,600522,中天科技,2010,2011-03-18,1.0,0.0
1037,600458,时代新材,2010,2011-03-18,1.0,12.0
1038,600426,华鲁恒升,2010,2011-03-18,1.0,5.0
1039,600418,江淮汽车,2010,2011-03-18,2.0,0.0
1040,600383,金地集团,2010,2011-03-18,0.6,0.0
1041,600197,伊力特,2010,2011-03-18,2.0,0.0
1042,600102,莱钢股份,2010,2011-03-18,0.6,0.0
1043,002368,太极股份,2010,2011-03-17,6.0,10.0
1044,002415,海康威视,2010,2011-03-17,6.0,10.0
1045,300002,神州泰岳,2010,2011-03-17,3.0,2.0
1046,601007,金陵饭店,2010,2011-03-17,1.0,0.0
1047,002092,中泰化学,2010,2011-03-17,0.5,0.0
1048,300034,钢研高纳,2010,2011-03-17,0.8,8.0
1049,000789,万年青,2010,2011-03-17,0.8,0.0
1050,000527,美的电器,2010,2011-03-17,1.0,0.0
1051,600785,新华百货,2010,2011-03-17,3.0,0.0
1052,600748,上实发展,2010,2011-03-17,0.4,0.0
1053,600563,法拉电子,2010,2011-03-17,4.5,0.0
1054,600119,长江投资,2010,2011-03-17,0.5,0.0
1055,600026,中远海能,2010,2011-03-17,1.7,0.0
1056,300132,青松股份,2010,2011-03-16,3.0,8.0
1057,300090,盛运环保,2010,2011-03-16,0.0,10.0
1058,002492,恒基达鑫,2010,2011-03-16,2.0,0.0
1059,300004,南风股份,2010,2011-03-16,1.0,10.0
1060,300101,振芯科技,2010,2011-03-16,3.0,10.0
1061,002242,九阳股份,2010,2011-03-16,5.0,0.0
1062,002244,滨江集团,2010,2011-03-16,0.7,0.0
1063,002210,飞马国际,2010,2011-03-16,0.3,0.0
1064,002198,嘉应制药,2010,2011-03-16,0.5,2.5
1065,002290,禾盛新材,2010,2011-03-16,1.5,0.0
1066,600983,惠而浦,2010,2011-03-16,1.0,0.0
1067,002024,苏宁云商,2010,2011-03-16,1.0,0.0
1068,600982,宁波热电,2010,2011-03-16,1.0,0.0
1069,002010,传化智联,2010,2011-03-16,0.5,10.0
1070,600573,惠泉啤酒,2010,2011-03-16,0.8,0.0
1071,600776,东方通信,2010,2011-03-16,1.2,0.0
1072,000418,小天鹅A,2010,2011-03-16,1.0,0.0
1073,600648,外高桥,2010,2011-03-16,1.4,0.0
1074,600376,首开股份,2010,2011-03-16,2.0,3.0
1075,600183,生益科技,2010,2011-03-16,3.0,0.0
1076,600123,兰花科创,2010,2011-03-16,5.0,0.0
1077,600067,冠城大通,2010,2011-03-16,0.5,0.0
1078,601137,博威合金,2010,2011-03-15,2.0,0.0
1079,300153,科泰电源,2010,2011-03-15,3.0,10.0
1080,300119,瑞普生物,2010,2011-03-15,10.0,10.0
1081,601000,唐山港,2010,2011-03-15,1.2,0.0
1082,601369,陕鼓动力,2010,2011-03-15,5.0,5.0
1083,300050,世纪鼎利,2010,2011-03-15,4.0,10.0
1084,300010,立思辰,2010,2011-03-15,2.0,5.0
1085,002360,同德化工,2010,2011-03-15,3.0,10.0
1086,002127,南极电商,2010,2011-03-15,0.5,2.0
1087,002069,*ST獐岛,2010,2011-03-15,5.0,5.0
