,code,name,date,weight
0,600284,浦东建设,2017-06-01,0.16
1,600639,浦东金桥,2017-06-01,0.17
2,600720,祁连山,2017-06-01,0.13
3,600826,兰生股份,2017-06-01,0.1
4,600141,兴发集团,2017-06-01,0.12
5,600787,中储股份,2017-06-01,0.23
6,002670,国盛金控,2017-06-01,0.08
7,002460,赣锋锂业,2017-06-01,0.58
8,600884,杉杉股份,2017-06-01,0.21
9,600201,生物股份,2017-06-01,0.56
10,600717,天津港,2017-06-01,0.28
11,600259,广晟有色,2017-06-01,0.15
12,002745,木林森,2017-06-01,0.07
13,603328,依顿电子,2017-06-01,0.08
14,601880,大连港,2017-06-01,0.24
15,600699,均胜电子,2017-06-01,0.31
16,002056,横店东磁,2017-06-01,0.15
17,600801,华新水泥,2017-06-01,0.11
18,600848,上海临港,2017-06-01,0.15
19,600270,外运发展,2017-06-01,0.17
20,002176,江特电机,2017-06-01,0.24
21,600425,*ST青松,2017-06-01,0.07
22,600525,长园集团,2017-06-01,0.47
23,002273,水晶光电,2017-06-01,0.28
24,300122,智飞生物,2017-06-01,0.24
25,002327,富安娜,2017-06-01,0.1
26,600282,南钢股份,2017-06-01,0.17
27,002249,大洋电机,2017-06-01,0.06
28,002392,北京利尔,2017-06-01,0.1
29,002317,众生药业,2017-06-01,0.15
30,600773,西藏城投,2017-06-01,0.12
31,600428,中远海特,2017-06-01,0.14
32,600628,新世界,2017-06-01,0.12
33,600575,皖江物流,2017-06-01,0.18
34,002396,星网锐捷,2017-06-01,0.15
35,600026,中远海能,2017-06-01,0.24
36,000930,中粮生化,2017-06-01,0.26
37,002063,远光软件,2017-06-01,0.13
38,002340,格林美,2017-06-01,0.36
39,601678,滨化股份,2017-06-01,0.15
40,601000,唐山港,2017-06-01,0.32
41,600755,厦门国贸,2017-06-01,0.27
42,600073,上海梅林,2017-06-01,0.16
43,603025,大豪科技,2017-06-01,0.03
44,002345,潮宏基,2017-06-01,0.11
45,000762,西藏矿业,2017-06-01,0.15
46,600748,上实发展,2017-06-01,0.11
47,002371,北方华创,2017-06-01,0.12
48,601231,环旭电子,2017-06-01,0.24
49,600112,*ST天成,2017-06-01,0.08
50,000830,鲁西化工,2017-06-01,0.17
51,000973,佛塑科技,2017-06-01,0.15
52,000877,天山股份,2017-06-01,0.17
53,600176,中国巨石,2017-06-01,0.33
54,600808,马钢股份,2017-06-01,0.26
55,600392,盛和资源,2017-06-01,0.18
56,600125,铁龙物流,2017-06-01,0.21
57,600614,鹏起科技,2017-06-01,0.31
58,002050,三花智控,2017-06-01,0.27
59,600596,新安股份,2017-06-01,0.11
60,600410,华胜天成,2017-06-01,0.2
61,002428,云南锗业,2017-06-01,0.12
62,300324,旋极信息,2017-06-01,0.29
63,600851,海欣股份,2017-06-01,0.16
64,600171,上海贝岭,2017-06-01,0.14
65,600006,东风汽车,2017-06-01,0.12
66,000931,中 关 村,2017-06-01,0.11
67,600971,恒源煤电,2017-06-01,0.1
68,601689,拓普集团,2017-06-01,0.18
69,002233,塔牌集团,2017-06-01,0.11
70,600348,阳泉煤业,2017-06-01,0.2
71,600017,日照港,2017-06-01,0.22
72,600426,华鲁恒升,2017-06-01,0.33
73,000572,海马汽车,2017-06-01,0.16
74,002407,多氟多,2017-06-01,0.25
75,600611,大众交通,2017-06-01,0.18
76,000656,金科股份,2017-06-01,0.68
77,002048,宁波华翔,2017-06-01,0.22
78,600516,方大炭素,2017-06-01,0.3
79,600409,三友化工,2017-06-01,0.22
80,002002,鸿达兴业,2017-06-01,0.19
81,002277,友阿股份,2017-06-01,0.15
82,600521,华海药业,2017-06-01,0.34
83,002078,太阳纸业,2017-06-01,0.23
84,600298,安琪酵母,2017-06-01,0.26
85,002701,奥瑞金,2017-06-01,0.25
86,002405,四维图新,2017-06-01,0.41
87,603019,中科曙光,2017-06-01,0.26
88,000970,中科三环,2017-06-01,0.29
89,600460,士兰微,2017-06-01,0.13
90,600366,宁波韵升,2017-06-01,0.18
91,000825,太钢不锈,2017-06-01,0.25
92,601699,潞安环能,2017-06-01,0.23
93,600500,中化国际,2017-06-01,0.26
94,600487,亨通光电,2017-06-01,0.58
95,600418,江淮汽车,2017-06-01,0.27
96,000761,本钢板材,2017-06-01,0.04
97,002191,劲嘉股份,2017-06-01,0.23
98,600280,中央商场,2017-06-01,0.12
99,600503,华丽家族,2017-06-01,0.26
100,000426,兴业矿业,2017-06-01,0.12
101,600635,大众公用,2017-06-01,0.28
102,600584,长电科技,2017-06-01,0.4
103,600640,号百控股,2017-06-01,0.1
104,600466,蓝光发展,2017-06-01,0.19
105,600395,盘江股份,2017-06-01,0.12
106,002238,天威视讯,2017-06-01,0.06
107,000997,新 大 陆,2017-06-01,0.36
108,000552,靖远煤电,2017-06-01,0.13
109,600751,天海投资,2017-06-01,0.2
110,002128,露天煤业,2017-06-01,0.16
111,002358,森源电气,2017-06-01,0.18
112,600200,江苏吴中,2017-06-01,0.17
113,002022,科华生物,2017-06-01,0.2
114,601002,晋亿实业,2017-06-01,0.11
115,002315,焦点科技,2017-06-01,0.08
116,000960,锡业股份,2017-06-01,0.23
117,600316,洪都航空,2017-06-01,0.17
118,600651,飞乐音响,2017-06-01,0.15
119,002642,荣之联,2017-06-01,0.18
120,300297,蓝盾股份,2017-06-01,0.13
121,000897,津滨发展,2017-06-01,0.17
122,600497,驰宏锌锗,2017-06-01,0.27
123,002092,中泰化学,2017-06-01,0.39
124,603377,东方时尚,2017-06-01,0.05
125,600198,大唐电信,2017-06-01,0.21
126,000758,中色股份,2017-06-01,0.21
127,600545,新疆城建,2017-06-01,0.16
128,600138,中青旅,2017-06-01,0.31
129,601010,文峰股份,2017-06-01,0.15
130,002190,成飞集成,2017-06-01,0.12
131,002482,广田集团,2017-06-01,0.13
132,000878,云南铜业,2017-06-01,0.26
133,300291,华录百纳,2017-06-01,0.18
134,600216,浙江医药,2017-06-01,0.15
135,601016,节能风电,2017-06-01,0.09
136,300113,顺网科技,2017-06-01,0.29
137,600291,西水股份,2017-06-01,0.16
138,000616,海航投资,2017-06-01,0.14
139,000652,泰达股份,2017-06-01,0.15
140,600536,中国软件,2017-06-01,0.15
141,000777,中核科技,2017-06-01,0.17
142,000969,安泰科技,2017-06-01,0.11
143,600158,中体产业,2017-06-01,0.26
144,002250,联化科技,2017-06-01,0.21
145,600618,氯碱化工,2017-06-01,0.06
146,002354,天神娱乐,2017-06-01,0.14
147,600307,酒钢宏兴,2017-06-01,0.23
148,601908,京运通,2017-06-01,0.08
149,600862,中航高科,2017-06-01,0.11
150,600183,生益科技,2017-06-01,0.22
151,600108,亚盛集团,2017-06-01,0.18
152,600251,冠农股份,2017-06-01,0.09
153,600058,五矿发展,2017-06-01,0.14
154,000417,合肥百货,2017-06-01,0.12
155,002025,航天电器,2017-06-01,0.18
156,000961,中南建设,2017-06-01,0.2
157,002123,梦网集团,2017-06-01,0.14
158,600586,金晶科技,2017-06-01,0.12
159,002268,卫 士 通,2017-06-01,0.2
160,000681,视觉中国,2017-06-01,0.12
161,300010,立思辰,2017-06-01,0.15
162,300273,和佳股份,2017-06-01,0.19
163,000401,冀东水泥,2017-06-01,0.3
164,601168,西部矿业,2017-06-01,0.35
165,600433,冠豪高新,2017-06-01,0.11
166,002276,万马股份,2017-06-01,0.14
167,600835,上海机电,2017-06-01,0.18
168,000158,常山股份,2017-06-01,0.21
169,000012,南 玻Ａ,2017-06-01,0.22
170,002477,雏鹰农牧,2017-06-01,0.19
171,603806,福斯特,2017-06-01,0.07
172,002281,光迅科技,2017-06-01,0.18
173,002221,东华能源,2017-06-01,0.25
174,601777,力帆股份,2017-06-01,0.14
175,600458,时代新材,2017-06-01,0.12
176,002013,中航机电,2017-06-01,0.28
177,600143,金发科技,2017-06-01,0.25
178,600260,凯乐科技,2017-06-01,0.28
179,600022,山东钢铁,2017-06-01,0.24
180,000090,天健集团,2017-06-01,0.18
181,002479,富春环保,2017-06-01,0.15
182,002491,通鼎互联,2017-06-01,0.26
183,000937,冀中能源,2017-06-01,0.17
184,600088,中视传媒,2017-06-01,0.06
185,300055,万邦达,2017-06-01,0.3
186,002400,省广股份,2017-06-01,0.25
187,002657,中科金财,2017-06-01,0.15
188,600831,广电网络,2017-06-01,0.09
189,000049,德赛电池,2017-06-01,0.18
190,600770,综艺股份,2017-06-01,0.15
191,600397,安源煤业,2017-06-01,0.07
192,601001,大同煤业,2017-06-01,0.12
193,002437,誉衡药业,2017-06-01,0.16
194,000488,晨鸣纸业,2017-06-01,0.29
195,600869,智慧能源,2017-06-01,0.12
196,600220,江苏阳光,2017-06-01,0.13
197,000089,深圳机场,2017-06-01,0.26
198,600894,广日股份,2017-06-01,0.14
199,002399,海普瑞,2017-06-01,0.21
200,300287,飞利信,2017-06-01,0.18
201,603005,晶方科技,2017-06-01,0.09
202,600292,远达环保,2017-06-01,0.12
203,002064,华峰氨纶,2017-06-01,0.13
204,002375,亚厦股份,2017-06-01,0.19
205,000636,风华高科,2017-06-01,0.13
206,002663,普邦股份,2017-06-01,0.14
207,002581,未名医药,2017-06-01,0.16
208,002498,汉缆股份,2017-06-01,0.13
209,600765,中航重机,2017-06-01,0.16
210,601311,骆驼股份,2017-06-01,0.16
211,002011,盾安环境,2017-06-01,0.2
212,600970,中材国际,2017-06-01,0.26
213,600435,北方导航,2017-06-01,0.27
214,000600,建投能源,2017-06-01,0.24
215,600169,太原重工,2017-06-01,0.17
216,600776,东方通信,2017-06-01,0.09
217,002030,达安基因,2017-06-01,0.27
218,002353,杰瑞股份,2017-06-01,0.21
219,600850,华东电脑,2017-06-01,0.12
220,002672,东江环保,2017-06-01,0.23
221,002019,亿帆医药,2017-06-01,0.22
222,000062,深圳华强,2017-06-01,0.17
223,600643,爱建集团,2017-06-01,0.6
224,600864,哈投股份,2017-06-01,0.07
225,002261,拓维信息,2017-06-01,0.21
226,300039,上海凯宝,2017-06-01,0.13
227,603001,奥康国际,2017-06-01,0.08
228,002018,华信国际,2017-06-01,0.16
229,600120,浙江东方,2017-06-01,0.21
230,600823,世茂股份,2017-06-01,0.15
231,600879,航天电子,2017-06-01,0.32
232,000975,银泰资源,2017-06-01,0.22
233,300001,特锐德,2017-06-01,0.17
234,000726,鲁 泰Ａ,2017-06-01,0.15
235,002640,跨境通,2017-06-01,0.22
236,600151,航天机电,2017-06-01,0.17
237,000697,炼石有色,2017-06-01,0.25
238,000829,天音控股,2017-06-01,0.16
239,600315,上海家化,2017-06-01,0.42
240,601801,皖新传媒,2017-06-01,0.15
241,000959,首钢股份,2017-06-01,0.29
242,601929,吉视传媒,2017-06-01,0.2
243,000050,深天马Ａ,2017-06-01,0.25
244,002690,美亚光电,2017-06-01,0.14
245,002073,软控股份,2017-06-01,0.14
246,000021,深科技,2017-06-01,0.17
247,600335,国机汽车,2017-06-01,0.09
248,000598,兴蓉环境,2017-06-01,0.27
249,600067,冠城大通,2017-06-01,0.18
250,002028,思源电气,2017-06-01,0.25
251,002155,湖南黄金,2017-06-01,0.18
252,603568,伟明环保,2017-06-01,0.08
253,600880,博瑞传播,2017-06-01,0.13
254,600736,苏州高新,2017-06-01,0.13
255,002325,洪涛股份,2017-06-01,0.14
256,000861,海印股份,2017-06-01,0.11
257,600481,双良节能,2017-06-01,0.13
258,002106,莱宝高科,2017-06-01,0.15
259,601233,桐昆股份,2017-06-01,0.12
260,600967,内蒙一机,2017-06-01,0.22
261,600325,华发股份,2017-06-01,0.3
262,002005,德豪润达,2017-06-01,0.12
263,600537,亿晶光电,2017-06-01,0.12
264,600496,精工钢构,2017-06-01,0.16
265,300266,兴源环境,2017-06-01,0.35
266,600094,大名城,2017-06-01,0.24
267,002242,九阳股份,2017-06-01,0.16
268,000541,佛山照明,2017-06-01,0.15
269,002414,高德红外,2017-06-01,0.09
270,600160,巨化股份,2017-06-01,0.26
271,000631,顺发恒业,2017-06-01,0.08
272,002342,巨力索具,2017-06-01,0.22
273,600881,亚泰集团,2017-06-01,0.26
274,002440,闰土股份,2017-06-01,0.19
275,600743,华远地产,2017-06-01,0.11
276,002308,威创股份,2017-06-01,0.17
277,603528,多伦科技,2017-06-01,0.07
278,603698,航天工程,2017-06-01,0.08
279,002093,国脉科技,2017-06-01,0.09
280,000988,华工科技,2017-06-01,0.23
281,300147,香雪制药,2017-06-01,0.13
282,000025,特 力Ａ,2017-06-01,0.05
283,600098,广州发展,2017-06-01,0.16
284,600329,中新药业,2017-06-01,0.13
285,000528,柳 工,2017-06-01,0.17
286,600388,龙净环保,2017-06-01,0.33
287,601886,江河集团,2017-06-01,0.14
288,600657,信达地产,2017-06-01,0.12
289,002439,启明星辰,2017-06-01,0.3
290,000547,航天发展,2017-06-01,0.26
291,600863,内蒙华电,2017-06-01,0.24
292,600436,片仔癀,2017-06-01,0.46
293,002699,美盛文化,2017-06-01,0.09
294,002588,史丹利,2017-06-01,0.1
295,600277,亿利洁能,2017-06-01,0.18
296,600166,福田汽车,2017-06-01,0.36
297,000400,许继电气,2017-06-01,0.27
298,600580,卧龙电气,2017-06-01,0.12
299,600240,华业资本,2017-06-01,0.24
300,600978,宜华生活,2017-06-01,0.32
301,600790,轻纺城,2017-06-01,0.14
302,002681,奋达科技,2017-06-01,0.12
303,000667,美好置业,2017-06-01,0.23
304,000612,焦作万方,2017-06-01,0.18
305,000939,凯迪生态,2017-06-01,0.21
306,300088,长信科技,2017-06-01,0.4
307,002707,众信旅游,2017-06-01,0.13
308,000685,中山公用,2017-06-01,0.22
309,600874,创业环保,2017-06-01,0.22
310,000680,山推股份,2017-06-01,0.14
311,002444,巨星科技,2017-06-01,0.22
312,002269,美邦服饰,2017-06-01,0.13
313,600805,悦达投资,2017-06-01,0.13
314,603766,隆鑫通用,2017-06-01,0.2
315,600180,瑞茂通,2017-06-01,0.1
316,600219,南山铝业,2017-06-01,0.49
317,600601,方正科技,2017-06-01,0.21
318,600551,时代出版,2017-06-01,0.08
319,002344,海宁皮城,2017-06-01,0.12
320,000517,荣安地产,2017-06-01,0.08
321,002489,浙江永强,2017-06-01,0.2
322,002390,信邦制药,2017-06-01,0.23
323,600086,东方金钰,2017-06-01,0.21
324,002254,泰和新材,2017-06-01,0.15
325,000810,创维数字,2017-06-01,0.15
326,002503,搜于特,2017-06-01,0.17
327,300026,红日药业,2017-06-01,0.29
328,300202,聚龙股份,2017-06-01,0.13
329,000669,金鸿控股,2017-06-01,0.15
330,600528,中铁工业,2017-06-01,0.35
331,600187,国中水务,2017-06-01,0.18
332,603077,和邦生物,2017-06-01,0.16
333,600079,人福医药,2017-06-01,0.49
334,002244,滨江集团,2017-06-01,0.17
335,002029,七 匹 狼,2017-06-01,0.12
336,002266,浙富控股,2017-06-01,0.18
337,600122,宏图高科,2017-06-01,0.29
338,002544,杰赛科技,2017-06-01,0.19
339,000919,金陵药业,2017-06-01,0.09
340,002410,广联达,2017-06-01,0.31
341,000066,中国长城,2017-06-01,0.43
342,000543,皖能电力,2017-06-01,0.16
343,002573,清新环境,2017-06-01,0.32
344,600312,平高电气,2017-06-01,0.26
345,603355,莱克电气,2017-06-01,0.12
346,002505,大康农业,2017-06-01,0.16
347,002512,达华智能,2017-06-01,0.18
348,000519,中兵红箭,2017-06-01,0.18
349,600981,汇鸿集团,2017-06-01,0.05
350,600757,长江传媒,2017-06-01,0.12
351,300136,信维通信,2017-06-01,0.66
352,600053,九鼎投资,2017-06-01,0.12
353,600917,重庆燃气,2017-06-01,0.04
354,300166,东方国信,2017-06-01,0.17
355,600587,新华医疗,2017-06-01,0.15
356,002311,海大集团,2017-06-01,0.36
357,603883,老百姓,2017-06-01,0.13
358,600064,南京高科,2017-06-01,0.22
359,600811,东方集团,2017-06-01,0.25
360,000563,陕国投Ａ,2017-06-01,0.16
361,600563,法拉电子,2017-06-01,0.16
362,603866,桃李面包,2017-06-01,0.04
363,300257,开山股份,2017-06-01,0.17
364,000926,福星股份,2017-06-01,0.19
365,000566,海南海药,2017-06-01,0.3
366,002727,一心堂,2017-06-01,0.12
367,002051,中工国际,2017-06-01,0.24
368,600517,置信电气,2017-06-01,0.14
369,002665,首航节能,2017-06-01,0.25
370,600338,西藏珠峰,2017-06-01,0.12
371,600633,浙数文化,2017-06-01,0.26
372,600483,福能股份,2017-06-01,0.09
373,002431,棕榈股份,2017-06-01,0.25
374,600184,光电股份,2017-06-01,0.07
375,002122,天马股份,2017-06-01,0.17
376,002416,爱施德,2017-06-01,0.08
377,300159,新研股份,2017-06-01,0.3
378,600267,海正药业,2017-06-01,0.17
379,600522,中天科技,2017-06-01,0.58
380,600557,康缘药业,2017-06-01,0.18
381,002646,青青稞酒,2017-06-01,0.08
382,600195,中牧股份,2017-06-01,0.11
383,603555,贵人鸟,2017-06-01,0.07
384,603169,兰石重装,2017-06-01,0.11
385,600825,新华传媒,2017-06-01,0.1
386,600729,重庆百货,2017-06-01,0.17
387,600682,南京新百,2017-06-01,0.44
388,600673,东阳光科,2017-06-01,0.35
389,600664,哈药股份,2017-06-01,0.23
390,600655,豫园股份,2017-06-01,0.32
391,600645,中源协和,2017-06-01,0.18
392,600499,科达洁能,2017-06-01,0.24
393,600468,百利电气,2017-06-01,0.06
394,600289,亿阳信通,2017-06-01,0.14
395,600175,美都能源,2017-06-01,0.17
396,600161,天坛生物,2017-06-01,0.33
397,300156,神雾环保,2017-06-01,0.5
398,002373,千方科技,2017-06-01,0.2
