,code,name,date,weight
399,002194,武汉凡谷,2017-06-01,0.06
400,002168,深圳惠程,2017-06-01,0.39
401,001696,宗申动力,2017-06-01,0.14
402,000979,中弘股份,2017-06-01,0.25
403,000806,银河生物,2017-06-01,0.21
404,000703,恒逸石化,2017-06-01,0.18
405,000592,平潭发展,2017-06-01,0.16
406,000099,中信海直,2017-06-01,0.13
407,000031,中粮地产,2017-06-01,0.22
408,000006,深振业Ａ,2017-06-01,0.22
409,002603,以岭药业,2017-06-01,0.22
410,300134,大富科技,2017-06-01,0.25
411,002602,世纪华通,2017-06-01,0.28
412,300043,星辉娱乐,2017-06-01,0.1
413,600266,北京城建,2017-06-01,0.38
414,000587,金洲慈航,2017-06-01,0.17
415,002041,登海种业,2017-06-01,0.12
416,600687,刚泰控股,2017-06-01,0.21
417,002384,东山精密,2017-06-01,0.29
418,000028,国药一致,2017-06-01,0.31
419,600572,康恩贝,2017-06-01,0.23
420,002004,华邦健康,2017-06-01,0.31
421,002408,齐翔腾达,2017-06-01,0.24
422,601717,郑煤机,2017-06-01,0.19
423,000848,承德露露,2017-06-01,0.16
424,002001,新 和 成,2017-06-01,0.26
425,603567,珍宝岛,2017-06-01,0.08
426,000078,海王生物,2017-06-01,0.26
427,002251,步 步 高,2017-06-01,0.09
428,002595,豪迈科技,2017-06-01,0.24
429,002366,台海核电,2017-06-01,0.29
430,000501,鄂武商Ａ,2017-06-01,0.17
431,002551,尚荣医疗,2017-06-01,0.1
432,002463,沪电股份,2017-06-01,0.14
433,600872,中炬高新,2017-06-01,0.25
434,002309,中利集团,2017-06-01,0.11
435,300253,卫宁健康,2017-06-01,0.22
436,600351,亚宝药业,2017-06-01,0.11
437,300032,金龙机电,2017-06-01,0.12
438,600511,国药股份,2017-06-01,0.28
439,000998,隆平高科,2017-06-01,0.37
440,000869,张 裕Ａ,2017-06-01,0.13
441,601012,隆基股份,2017-06-01,0.49
442,002118,紫鑫药业,2017-06-01,0.09
443,600565,迪马股份,2017-06-01,0.22
444,600062,华润双鹤,2017-06-01,0.26
445,002332,仙琚制药,2017-06-01,0.11
446,000727,华东科技,2017-06-01,0.21
447,600056,中国医药,2017-06-01,0.37
448,600416,湘电股份,2017-06-01,0.19
449,600993,马应龙,2017-06-01,0.17
450,000690,宝新能源,2017-06-01,0.21
451,000418,小天鹅Ａ,2017-06-01,0.29
452,300274,阳光电源,2017-06-01,0.19
453,002223,鱼跃医疗,2017-06-01,0.31
454,600422,昆药集团,2017-06-01,0.16
455,000860,顺鑫农业,2017-06-01,0.2
456,000581,威孚高科,2017-06-01,0.35
457,600694,大商股份,2017-06-01,0.18
458,600859,王府井,2017-06-01,0.13
459,000786,北新建材,2017-06-01,0.33
460,600380,健康元,2017-06-01,0.18
461,600039,四川路桥,2017-06-01,0.2
462,600597,光明乳业,2017-06-01,0.2
463,300296,利亚德,2017-06-01,0.4
464,000999,华润三九,2017-06-01,0.33
465,002179,中航光电,2017-06-01,0.3
466,600759,洲际油气,2017-06-01,0.19
467,300244,迪安诊断,2017-06-01,0.26
468,600750,江中药业,2017-06-01,0.17
469,600594,益佰制药,2017-06-01,0.26
470,000620,新华联,2017-06-01,0.15
471,300199,翰宇药业,2017-06-01,0.19
472,000723,美锦能源,2017-06-01,0.07
473,002038,双鹭药业,2017-06-01,0.3
474,600600,青岛啤酒,2017-06-01,0.26
475,603589,口子窖,2017-06-01,0.3
476,600809,山西汾酒,2017-06-01,0.22
477,002217,合力泰,2017-06-01,0.21
478,300115,长盈精密,2017-06-01,0.42
479,603198,迎驾贡酒,2017-06-01,0.12
480,002285,世联行,2017-06-01,0.17
481,002698,博实股份,2017-06-01,0.08
482,002422,科伦药业,2017-06-01,0.37
483,002508,老板电器,2017-06-01,0.56
484,600059,古越龙山,2017-06-01,0.12
485,603868,飞科电器,2017-06-01,0.07
486,002572,索菲亚,2017-06-01,0.58
487,600478,科力远,2017-06-01,0.24
488,603369,今世缘,2017-06-01,0.12
489,603188,亚邦股份,2017-06-01,0.16
490,002368,太极股份,2017-06-01,0.15
491,000513,丽珠集团,2017-06-01,0.24
492,002635,安洁科技,2017-06-01,0.26
493,002161,远 望 谷,2017-06-01,0.11
494,002589,瑞康医药,2017-06-01,0.19
495,000661,长春高新,2017-06-01,0.43
496,000816,智慧农业,2017-06-01,0.22
497,600300,维维股份,2017-06-01,0.16
498,000596,古井贡酒,2017-06-01,0.15
499,002271,东方雨虹,2017-06-01,0.49
0,600050,中国联通,2016-08-01,0.41
1,600115,东方航空,2016-08-01,0.31
2,002195,二三四五,2016-08-01,0.1
3,600018,上港集团,2016-08-01,0.2
4,600029,南方航空,2016-08-01,0.34
5,601021,春秋航空,2016-08-01,0.14
6,603885,吉祥航空,2016-08-01,0.05
7,600373,中文传媒,2016-08-01,0.14
8,601111,中国国航,2016-08-01,0.25
9,300058,蓝色光标,2016-08-01,0.16
10,600372,中航电子,2016-08-01,0.12
11,600221,海南航空,2016-08-01,0.23
12,600570,恒生电子,2016-08-01,0.32
13,600446,金证股份,2016-08-01,0.18
14,600276,恒瑞医药,2016-08-01,0.71
15,002292,奥飞娱乐,2016-08-01,0.18
16,002065,东华软件,2016-08-01,0.18
17,002568,百润股份,2016-08-01,0.05
18,300144,宋城演艺,2016-08-01,0.16
19,600009,上海机场,2016-08-01,0.31
20,002007,华兰生物,2016-08-01,0.2
21,002739,万达院线,2016-08-01,0.39
22,601098,中南传媒,2016-08-01,0.15
23,300133,华策影视,2016-08-01,0.12
24,600150,中国船舶,2016-08-01,0.18
25,601872,招商轮船,2016-08-01,0.13
26,002230,科大讯飞,2016-08-01,0.3
27,601099,太平洋,2016-08-01,0.32
28,000963,华东医药,2016-08-01,0.19
29,000768,中航飞机,2016-08-01,0.27
30,600547,山东黄金,2016-08-01,0.38
31,000800,一汽轿车,2016-08-01,0.1
32,601800,中国交建,2016-08-01,0.19
33,600098,广州发展,2016-08-01,0.07
34,601989,中国重工,2016-08-01,0.69
35,600637,东方明珠,2016-08-01,0.35
36,000712,锦龙股份,2016-08-01,0.1
37,600037,歌华有线,2016-08-01,0.13
38,601718,际华集团,2016-08-01,0.15
39,600038,中直股份,2016-08-01,0.11
40,002008,大族激光,2016-08-01,0.22
41,000156,华数传媒,2016-08-01,0.09
42,601106,中国一重,2016-08-01,0.16
43,600489,中金黄金,2016-08-01,0.29
44,300146,汤臣倍健,2016-08-01,0.11
45,600256,广汇能源,2016-08-01,0.16
46,603000,人民网,2016-08-01,0.13
47,300251,光线传媒,2016-08-01,0.11
48,000157,中联重科,2016-08-01,0.21
49,601668,中国建筑,2016-08-01,1.01
50,600027,华电国际,2016-08-01,0.15
51,001979,招商蛇口,2016-08-01,0.41
52,300027,华谊兄弟,2016-08-01,0.28
53,601928,凤凰传媒,2016-08-01,0.09
54,000568,泸州老窖,2016-08-01,0.26
55,601601,中国太保,2016-08-01,0.98
56,601608,中信重工,2016-08-01,0.08
57,601991,大唐发电,2016-08-01,0.14
58,000917,电广传媒,2016-08-01,0.22
59,600518,康美药业,2016-08-01,0.58
60,000725,京东方Ａ,2016-08-01,0.64
61,600999,招商证券,2016-08-01,0.56
62,300085,银之杰,2016-08-01,0.09
63,000686,东北证券,2016-08-01,0.2
64,601333,广深铁路,2016-08-01,0.16
65,601018,宁波港,2016-08-01,0.22
66,300104,乐视网,2016-08-01,0.5
67,000069,华侨城Ａ,2016-08-01,0.26
68,601985,中国核电,2016-08-01,0.36
69,600383,金地集团,2016-08-01,0.25
70,600690,青岛海尔,2016-08-01,0.38
71,601866,中远海发,2016-08-01,0.15
72,600588,用友网络,2016-08-01,0.19
73,000559,万向钱潮,2016-08-01,0.19
74,600705,中航资本,2016-08-01,0.3
75,000503,海虹控股,2016-08-01,0.34
76,600398,海澜之家,2016-08-01,0.18
77,300003,乐普医疗,2016-08-01,0.19
78,600196,复星医药,2016-08-01,0.28
79,002736,国信证券,2016-08-01,0.46
80,002385,大北农,2016-08-01,0.19
81,600100,同方股份,2016-08-01,0.32
82,601216,君正集团,2016-08-01,0.11
83,600369,西南证券,2016-08-01,0.24
84,002673,西部证券,2016-08-01,0.39
85,600352,浙江龙盛,2016-08-01,0.25
86,601618,中国中冶,2016-08-01,0.21
87,600804,鹏博士,2016-08-01,0.26
88,000977,浪潮信息,2016-08-01,0.16
89,000826,启迪桑德,2016-08-01,0.18
90,300070,碧水源,2016-08-01,0.32
91,600583,海油工程,2016-08-01,0.19
92,600663,陆家嘴,2016-08-01,0.19
93,600606,绿地控股,2016-08-01,0.04
94,600820,隧道股份,2016-08-01,0.17
95,600648,外高桥,2016-08-01,0.08
96,600118,中国卫星,2016-08-01,0.22
97,601009,南京银行,2016-08-01,0.44
98,600010,包钢股份,2016-08-01,0.32
99,600837,海通证券,2016-08-01,1.43
100,601788,光大证券,2016-08-01,0.23
101,000166,申万宏源,2016-08-01,0.43
102,000540,中天城投,2016-08-01,0.21
103,601555,东吴证券,2016-08-01,0.33
104,600795,国电电力,2016-08-01,0.41
105,600030,中信证券,2016-08-01,1.48
106,600893,中航动力,2016-08-01,0.32
107,600271,航天信息,2016-08-01,0.3
108,000738,中航动控,2016-08-01,0.14
109,000402,金 融 街,2016-08-01,0.18
110,600036,招商银行,2016-08-01,2.06
111,600519,贵州茅台,2016-08-01,1.8
112,600737,中粮糖业,2016-08-01,0.14
113,601186,中国铁建,2016-08-01,0.35
114,600739,辽宁成大,2016-08-01,0.22
115,600839,四川长虹,2016-08-01,0.19
116,600074,保千里,2016-08-01,0.17
117,000883,湖北能源,2016-08-01,0.11
118,002399,海普瑞,2016-08-01,0.07
119,600023,浙能电力,2016-08-01,0.25
120,600895,张江高科,2016-08-01,0.16
121,002450,康得新,2016-08-01,0.52
122,601688,华泰证券,2016-08-01,0.71
123,601211,国泰君安,2016-08-01,0.31
124,000750,国海证券,2016-08-01,0.17
125,002470,金正大,2016-08-01,0.16
126,000876,新 希 望,2016-08-01,0.2
127,600000,浦发银行,2016-08-01,1.59
128,601166,兴业银行,2016-08-01,2.42
129,002202,金风科技,2016-08-01,0.28
130,000999,华润三九,2016-08-01,0.12
131,601318,中国平安,2016-08-01,4.07
132,601198,东兴证券,2016-08-01,0.26
133,300024,机器人,2016-08-01,0.3
134,600959,江苏有线,2016-08-01,0.09
135,000538,云南白药,2016-08-01,0.42
136,002500,山西证券,2016-08-01,0.18
137,601888,中国国旅,2016-08-01,0.26
138,600177,雅戈尔,2016-08-01,0.26
139,601919,中远海控,2016-08-01,0.23
140,601901,方正证券,2016-08-01,0.34
141,601727,上海电气,2016-08-01,0.27
142,601669,中国电建,2016-08-01,0.28
143,601258,庞大集团,2016-08-01,0.14
144,601006,大秦铁路,2016-08-01,0.43
145,600998,九州通,2016-08-01,0.08
146,600958,东方证券,2016-08-01,0.5
147,600886,国投电力,2016-08-01,0.28
148,600875,东方电气,2016-08-01,0.14
149,600871,石化油服,2016-08-01,0.08
150,600649,城投控股,2016-08-01,0.25
151,600582,天地科技,2016-08-01,0.09
152,600485,信威集团,2016-08-01,0.23
153,600406,国电南瑞,2016-08-01,0.25
154,600170,上海建工,2016-08-01,0.14
155,600019,宝钢股份,2016-08-01,0.28
156,600011,华能国际,2016-08-01,0.36
157,600008,首创股份,2016-08-01,0.11
158,300315,掌趣科技,2016-08-01,0.23
159,300017,网宿科技,2016-08-01,0.4
160,002465,海格通信,2016-08-01,0.22
161,002183,怡 亚 通,2016-08-01,0.18
162,002153,石基信息,2016-08-01,0.09
163,002129,中环股份,2016-08-01,0.13
164,000783,长江证券,2016-08-01,0.4
165,000776,广发证券,2016-08-01,0.56
166,000709,河钢股份,2016-08-01,0.14
167,000413,东旭光电,2016-08-01,0.25
168,000100,TCL 集团,2016-08-01,0.29
169,000061,农 产 品,2016-08-01,0.12
170,000027,深圳能源,2016-08-01,0.09
171,002142,宁波银行,2016-08-01,0.35
172,300059,东方财富,2016-08-01,0.47
173,600703,三安光电,2016-08-01,0.29
174,600332,白云山,2016-08-01,0.16
175,002024,苏宁云商,2016-08-01,0.45
176,002252,上海莱士,2016-08-01,0.24
177,601169,北京银行,2016-08-01,1.19
178,300002,神州泰岳,2016-08-01,0.14
179,000001,平安银行,2016-08-01,0.74
180,600666,奥瑞德,2016-08-01,0.09
181,600016,民生银行,2016-08-01,2.54
182,601377,兴业证券,2016-08-01,0.42
183,000415,渤海金控,2016-08-01,0.15
184,002475,立讯精密,2016-08-01,0.2
185,600109,国金证券,2016-08-01,0.27
186,002152,广电运通,2016-08-01,0.14
187,601179,中国西电,2016-08-01,0.12
188,600685,中船防务,2016-08-01,0.08
189,600153,建发股份,2016-08-01,0.22
190,002594,比亚迪,2016-08-01,0.37
191,601933,永辉超市,2016-08-01,0.22
192,600061,国投安信,2016-08-01,0.21
193,601398,工商银行,2016-08-01,1.22
194,000651,格力电器,2016-08-01,0.99
195,601390,中国中铁,2016-08-01,0.44
196,600208,新湖中宝,2016-08-01,0.17
197,600674,川投能源,2016-08-01,0.24
198,600578,京能电力,2016-08-01,0.07
199,601016,节能风电,2016-08-01,0.02
200,600157,永泰能源,2016-08-01,0.17
201,600415,小商品城,2016-08-01,0.2
202,600660,福耀玻璃,2016-08-01,0.26
203,601988,中国银行,2016-08-01,0.82
204,600317,营口港,2016-08-01,0.08
205,600867,通化东宝,2016-08-01,0.25
206,002422,科伦药业,2016-08-01,0.15
207,600900,长江电力,2016-08-01,1.03
208,600863,内蒙华电,2016-08-01,0.1
209,601288,农业银行,2016-08-01,1.39
210,600783,鲁信创投,2016-08-01,0.07
211,600887,伊利股份,2016-08-01,1.27
212,000623,吉林敖东,2016-08-01,0.21
213,601939,建设银行,2016-08-01,0.46
214,000002,万 科Ａ,2016-08-01,1.56
215,600704,物产中大,2016-08-01,0.12
216,601857,中国石油,2016-08-01,0.41
217,000625,长安汽车,2016-08-01,0.43
218,600252,中恒集团,2016-08-01,0.14
219,000063,中兴通讯,2016-08-01,0.39
220,600085,同仁堂,2016-08-01,0.2
221,000858,五 粮 液,2016-08-01,0.77
222,002081,金 螳 螂,2016-08-01,0.18
223,600309,万华化学,2016-08-01,0.23
224,600376,首开股份,2016-08-01,0.13
225,600048,保利地产,2016-08-01,0.73
226,601808,中海油服,2016-08-01,0.08
227,000792,盐湖股份,2016-08-01,0.17
228,600741,华域汽车,2016-08-01,0.24
229,600089,特变电工,2016-08-01,0.27
230,601088,中国神华,2016-08-01,0.34
231,002304,洋河股份,2016-08-01,0.49
232,601336,新华保险,2016-08-01,0.39
233,600111,北方稀土,2016-08-01,0.33
234,600535,天士力,2016-08-01,0.3
235,000046,泛海控股,2016-08-01,0.18
236,600642,申能股份,2016-08-01,0.16
237,000895,双汇发展,2016-08-01,0.28
238,601766,中国中车,2016-08-01,0.95
239,300124,汇川技术,2016-08-01,0.2
240,600718,东软集团,2016-08-01,0.2
241,000839,中信国安,2016-08-01,0.27
242,000793,华闻传媒,2016-08-01,0.23
243,601818,光大银行,2016-08-01,0.72
244,002424,贵州百灵,2016-08-01,0.09
246,300168,万达信息,2016-08-01,0.19
247,000009,中国宝安,2016-08-01,0.25
248,601607,上海医药,2016-08-01,0.27
249,601898,中煤能源,2016-08-01,0.12
250,601899,紫金矿业,2016-08-01,0.39
251,600068,葛洲坝,2016-08-01,0.22
252,002294,信立泰,2016-08-01,0.1
253,600015,华夏银行,2016-08-01,0.62
254,002027,分众传媒,2016-08-01,0.11
255,002236,大华股份,2016-08-01,0.25
256,600066,宇通客车,2016-08-01,0.35
257,600340,华夏幸福,2016-08-01,0.26
258,000728,国元证券,2016-08-01,0.25
259,600104,上汽集团,2016-08-01,0.89
260,600060,海信电器,2016-08-01,0.16
261,300015,爱尔眼科,2016-08-01,0.17
262,601628,中国人寿,2016-08-01,0.4
263,600031,三一重工,2016-08-01,0.23
264,601633,长城汽车,2016-08-01,0.15
265,002456,欧菲光,2016-08-01,0.26
266,600028,中国石化,2016-08-01,0.59
267,600021,上海电力,2016-08-01,0.11
268,601998,中信银行,2016-08-01,0.21
269,601117,中国化学,2016-08-01,0.13
270,600688,上海石化,2016-08-01,0.15
271,601118,海南橡胶,2016-08-01,0.08
272,600022,山东钢铁,2016-08-01,0.05
273,600827,百联股份,2016-08-01,0.11
274,601328,交通银行,2016-08-01,1.81
275,000898,鞍钢股份,2016-08-01,0.09
276,000425,徐工机械,2016-08-01,0.15
277,600600,青岛啤酒,2016-08-01,0.09
278,600816,安信信托,2016-08-01,0.19
279,002241,歌尔股份,2016-08-01,0.27
280,000423,东阿阿胶,2016-08-01,0.35
281,002146,荣盛发展,2016-08-01,0.11
282,600873,梅花生物,2016-08-01,0.14
283,000729,燕京啤酒,2016-08-01,0.12
284,601225,陕西煤业,2016-08-01,0.13
285,000039,中集集团,2016-08-01,0.12
286,000338,潍柴动力,2016-08-01,0.24
287,601992,金隅股份,2016-08-01,0.12
288,000778,新兴铸管,2016-08-01,0.12
289,000333,美的集团,2016-08-01,1.03
290,002415,海康威视,2016-08-01,0.53
291,000630,铜陵有色,2016-08-01,0.2
292,600188,兖州煤业,2016-08-01,0.05
293,601958,金钼股份,2016-08-01,0.09
294,601600,中国铝业,2016-08-01,0.24
295,600362,江西铜业,2016-08-01,0.14
296,600585,海螺水泥,2016-08-01,0.37
297,000060,中金岭南,2016-08-01,0.19
298,603993,洛阳钼业,2016-08-01,0.18
299,000900,现代投资,2016-08-01,0.01
