date,open,high,close,low,volume,amount
2017-01-26,1906.688,1917.317,1917.317,1906.653,10373500827,144879627554
2017-01-25,1894.242,1907.067,1904.036,1892.302,11084386301,156613665895
2017-01-24,1901.529,1902.14,1896.45,1893.879,12481034793,171520434309
2017-01-23,1888.091,1907.039,1902.144,1888.091,13330395500,183623882833
2017-01-20,1854.677,1889.239,1885.775,1854.677,12638853423,181462304970
2017-01-19,1858.977,1868.596,1857.458,1850.611,11457201672,158610416748
2017-01-18,1867.978,1875.64,1864.59,1860.522,11920532501,172147181604
2017-01-17,1844.504,1873.021,1873.021,1823.507,14120461722,200821561638
2017-01-16,1914.948,1915.021,1851.41,1804.532,19327831367,259160760327
2017-01-13,1951.001,1953.928,1921.002,1918.971,14584425545,209305262562
2017-01-12,1966.659,1973.058,1951.314,1949.748,14691349323,201802441639
2017-01-11,1985.86,1992.082,1968.429,1968.429,15135279027,215376052560
2017-01-10,1993.065,1999.687,1989.29,1988.2,15856976958,222473015953
2017-01-09,1985.759,1995.12,1994.153,1981.036,15404848688,223251409764
2017-01-06,2003.356,2003.591,1988.13,1987.388,16793520022,247407969222
2017-01-05,2008.342,2011.262,2005.577,2004.999,17215477811,250316465302
2017-01-04,1986.492,2008.786,2008.786,1984.377,17626163154,254837584327
2017-01-03,1972.55,1985.954,1985.954,1972.55,14279956346,199509685707
2016-12-30,1967.528,1973.849,1969.111,1962.444,13102330955,191486918673
2016-12-29,1969.028,1979.41,1966.237,1965.157,12992263282,192481187066
2016-12-28,1978.47,1982.912,1972.346,1968.684,13842144626,197190561108
2016-12-27,1977.682,1985.875,1979.731,1976.454,13586051243,200747697885
2016-12-26,1963.09,1978.373,1978.373,1942.143,14265919529,207698573040
2016-12-23,1992.319,1993.397,1971.065,1969.511,14789104878,215430561222
2016-12-22,1995.655,1996.581,1993.366,1984.434,14583103370,211136018530
2016-12-21,1985.02,1996.359,1996.03,1985.02,15418358198,225349619451
2016-12-20,1982.475,1984.313,1981.323,1972.917,15126661705,212769825833
2016-12-19,1990.803,1990.803,1984.101,1979.561,15843201398,225112789025
2016-12-16,1973.58,1993.257,1991.635,1971.983,16659929362,243929373567
2016-12-15,1953.195,1985.602,1972.905,1951.925,16862382803,245621625312
2016-12-14,1972.998,1980.045,1959.859,1954.813,17272807166,249731573085
2016-12-13,1963.146,1982.202,1975.878,1946.699,17699095428,254805321278
2016-12-12,2068.708,2069.455,1969.325,1967.719,24313985904,357545579593
2016-12-09,2075.107,2079.564,2070.007,2066.159,16529925277,260334417815
2016-12-08,2091.667,2091.956,2077.372,2076.148,16893122376,256773129475
2016-12-07,2071.514,2090.329,2090.329,2067.125,16538902942,248168990130
2016-12-06,2071.451,2078.512,2071.442,2068.919,15338645373,242762128618
2016-12-05,2063.068,2084.24,2068.165,2059.25,18266935555,272382708159
2016-12-02,2119.179,2120.224,2084.488,2083.4,20662826000,315706787805
2016-12-01,2110.037,2119.692,2119.692,2110.037,18849190093,297979520172
2016-11-30,2106.566,2116.278,2106.91,2100.301,19422694271,300698636162
2016-11-29,2122.44,2131.79,2110.361,2110.309,22789191021,341765343778
2016-11-28,2134.615,2136.92,2126.823,2125.564,21969130789,341602243608
2016-11-25,2119.727,2129.845,2129.845,2088.316,22060930522,353335541510
2016-11-24,2126.852,2133.854,2121.49,2116.883,22785006503,366541760932
2016-11-23,2140.522,2143.781,2129.513,2125.182,24481475591,401968636424
2016-11-22,2121.936,2137.883,2137.883,2121.936,22418841293,371295386219
2016-11-21,2110.604,2122.737,2118.944,2110.285,20174881233,330073951772
2016-11-18,2117.821,2123.444,2111.276,2108.631,19897120519,308946096185
2016-11-17,2119.863,2121.251,2116.858,2106.918,21232231046,318896173938
2016-11-16,2126.45,2131.953,2124.846,2124.001,25047599802,382682858217
2016-11-15,2114.157,2124.396,2124.396,2107.256,24076664318,363694767007
2016-11-14,2103.999,2120.35,2114.3,2101.7,28535157668,421036002345
2016-11-11,2097.045,2108.032,2108.032,2093.964,28199965335,416711594858
2016-11-10,2083.709,2098.367,2096.89,2083.709,24229517347,369276500255
2016-11-09,2080.556,2082.843,2068.466,2041.333,24692473044,376387214485
2016-11-08,2073.165,2082.885,2080.435,2070.832,20016803857,304407021145
2016-11-07,2066.965,2072.586,2066.809,2060.782,20582495197,300836975822
2016-11-04,2071.601,2081.123,2067.154,2063.197,20427692685,327377117387
2016-11-03,2055.164,2085.922,2071.587,2053.542,23363251097,374684190353
2016-11-02,2069.16,2075.044,2060.053,2058.758,20802661496,326705066825
2016-11-01,2051.934,2073.113,2073.113,2051.934,17762727153,287954489663
2016-10-31,2046.272,2052.647,2050.276,2035.581,16456220200,256789110621
2016-10-28,2067.108,2074.877,2052.016,2051.979,19246306969,298573087052
2016-10-27,2067.066,2068.467,2068.086,2059.478,17815581247,271680782571
2016-10-26,2077.292,2077.308,2069.363,2063.188,21818611792,331487451761
2016-10-25,2071.165,2077.803,2077.749,2070.614,20616261270,317890430201
2016-10-24,2053.083,2073.424,2070.21,2049.727,21037271255,313520706956
2016-10-21,2059.082,2060.597,2052.562,2035.518,20091734578,304099332629
2016-10-20,2054.512,2063.017,2060.39,2052.131,19550061017,297291836934
2016-10-19,2059.459,2063.161,2053.787,2048.682,20123704758,297956483948
2016-10-18,2025.073,2056.592,2056.592,2025.041,19106515645,287387088763
2016-10-17,2048.882,2051.642,2027.557,2022.039,19194473287,284275961310
2016-10-14,2046.605,2047.746,2046.741,2032.9,17895542123,259794814952
2016-10-13,2046.812,2054.559,2049.311,2044.174,18818577450,265886963634
2016-10-12,2037.908,2047.119,2047.119,2034.548,18230670452,265440888037
2016-10-11,2033.639,2043.686,2043.686,2031.23,19424787890,279847656207
2016-10-10,2004.728,2033.383,2033.383,1999.803,18528139863,278866886845
2016-09-30,1983.99,1998.273,1995.607,1983.411,12813919853,185922438741
2016-09-29,1979.457,1993.872,1985.921,1979.457,13760178483,200694517042
2016-09-28,1982.182,1983.511,1978.301,1974.683,12883832411,188843303444
2016-09-27,1962.587,1981.262,1981.262,1955.166,14838285106,217012275483
2016-09-26,2004.155,2004.16,1966.604,1966.604,17991773412,262945278836
2016-09-23,2019.573,2020.844,2008.121,2007.792,16568159733,248554469822
2016-09-22,2016.641,2024.746,2018.163,2015.011,17145711378,258321584970
2016-09-21,1999.531,2010.448,2005.596,1998.865,14412435280,217569918675
2016-09-20,2002.681,2003.281,2000.061,1994.948,14637459516,216454599531
2016-09-19,1984.118,2001.367,2001.291,1984.118,14237508784,212442034039
2016-09-14,1980.318,1991.535,1980.255,1973.109,15268291983,226780857574
2016-09-13,1987.772,1993.66,1989.334,1977.788,16327843464,244173914552
2016-09-12,1998.497,2007.004,1977.057,1976.975,21904324295,318301220056
2016-09-09,2050.587,2054.598,2035.023,2035.023,19554011146,299127235986
2016-09-08,2043.114,2051.571,2050.08,2038.383,18317709758,283129844183
2016-09-07,2048.176,2057.781,2044.553,2042.429,23275617651,353532088510
2016-09-06,2019.266,2048.19,2048.19,2002.815,21682393306,339423558585
2016-09-05,2015.189,2029.026,2018.102,2014.289,16325249688,248834600788
2016-09-02,2014.408,2024.455,2009.295,1999.762,16461826831,260324351284
2016-09-01,2032.574,2035.287,2017.465,2017.465,17954323815,277785671443
2016-08-31,2028.566,2034.211,2032.874,2016.649,17313478581,272164528763
2016-08-30,2028.849,2039.081,2028.357,2025.05,16537253313,258557831464
2016-08-29,2021.682,2032.668,2027.145,2019.413,16785018390,265472582029
2016-08-26,2022.963,2039.125,2023.092,2019.02,18755225510,298939664570
2016-08-25,2019.53,2022.088,2019.019,1995.601,20066309582,310230684203
2016-08-24,2026.138,2040.039,2030.282,2023.986,18300500562,280660912580
2016-08-23,2016.929,2031.314,2024.054,2010.953,18905080692,280939107888
2016-08-22,2045.345,2050.028,2018.658,2018.265,21401305077,326663675328
2016-08-19,2040.646,2050.995,2044.697,2033.417,21516509858,324525314553
2016-08-18,2040.355,2051.306,2042.225,2034.931,25425844446,378349169641
2016-08-17,2036.97,2049.649,2043.267,2031.156,23962465005,375148658883
2016-08-16,2026.34,2042.373,2036.801,2026.306,26123993309,401054730684
2016-08-15,1977.227,2028.881,2023.238,1974.34,28530687261,423148303126
2016-08-12,1947.276,1973.666,1973.666,1946.006,16995675692,247366286429
2016-08-11,1972.54,1976.897,1950.921,1950.921,18017848098,270488887663
2016-08-10,1982.112,1988.792,1976.164,1976.1,18772019441,283975108903
2016-08-09,1961.721,1982.661,1982.661,1960.556,18495521189,275599888327
2016-08-08,1935.826,1962.264,1962.264,1922.694,16801442163,242181033816
2016-08-05,1948.615,1954.754,1941.607,1940.469,15904249752,240475283080
2016-08-04,1933.615,1950.577,1948.912,1926.472,16628811011,251510085597
2016-08-03,1923.24,1936.808,1934.816,1919.025,15002187975,222811123292
2016-08-02,1910.24,1926.693,1926.693,1909.27,12823628105,193269600255
2016-08-01,1933.192,1933.192,1912.648,1892.995,17171175588,255091019368
2016-07-29,1950.107,1955.047,1941.556,1932.23,16814701063,261373477396
2016-07-28,1949.542,1964.694,1950.996,1922.853,21853728703,339613417956
2016-07-27,2045.887,2047.186,1953.989,1932.447,31906188006,490086510342
2016-07-26,2019.27,2044.961,2044.961,2019.188,18943100440,299654323458
2016-07-25,2015.546,2030.392,2019.814,2009.716,19346639288,316345076543
2016-07-22,2037.248,2040.793,2019.569,2017.768,20997887778,342320974090
2016-07-21,2035.504,2052.694,2038.182,2030.818,21591793951,356590505959
2016-07-20,2035.351,2045.813,2035.847,2031.088,20105649447,333861926347
2016-07-19,2026.226,2034.454,2034.454,2011.513,20036364408,329467948853
2016-07-18,2034.02,2040.1,2027.878,2017.1,21887929296,351020741653
2016-07-15,2045.098,2047.765,2038.734,2030.913,22506726379,365286136048
2016-07-14,2039.562,2045.443,2044.933,2031.48,23509821097,379008724794
2016-07-13,2029.412,2047.317,2041.663,2024.397,28532079578,449765505889
2016-07-12,1998.748,2025.017,2025.017,1973.738,28369240492,446222211508
2016-07-11,2015.55,2027.82,2000.977,1999.338,26265813467,427969853654
2016-07-08,2013.17,2023.625,2012.286,2003.63,22683646822,380501963657
2016-07-07,2013.218,2022.649,2015.147,1995.397,28098198994,463295648015
2016-07-06,2000.865,2015.815,2015.171,1995.005,24983074241,417052286569
2016-07-05,2002.423,2009.237,2006.38,1992.731,26376421355,437431426049
2016-07-04,1956.495,2004.995,2001.689,1955.205,25410783777,405530059721
2016-07-01,1976.31,1985.901,1970.724,1963.807,20480060304,347329491078
2016-06-30,1973.944,1979.019,1974.24,1963.8,22314700296,387686448171
2016-06-29,1977.412,1982.258,1973.342,1963.9,24955990132,420868777627
2016-06-28,1940.275,1972.11,1970.376,1937.989,26830877231,453912606401
2016-06-27,1887.922,1946.696,1946.696,1887.817,23495879253,393174517638
2016-06-24,1912.131,1927.444,1900.599,1845.644,27094643996,431963996072
2016-06-23,1920.001,1926.266,1915.207,1900.861,21722797479,359997475485
2016-06-22,1884.458,1921.382,1921.382,1882.553,19712676536,329670270526
2016-06-21,1920.114,1932.32,1889.711,1881.07,23489849040,394594692212
2016-06-20,1900.908,1913.303,1909.121,1882.775,19957849585,336267713774
2016-06-17,1889.998,1914.328,1900.736,1885.617,22652028547,375084756114
2016-06-16,1888.439,1900.034,1885.438,1879.589,23466182615,391909023540
2016-06-15,1812.964,1897.906,1889.87,1810.663,22961752220,375866847682
2016-06-14,1817.767,1836.676,1832.629,1812.31,16916028644,274144761475
2016-06-13,1892.068,1905.108,1827.356,1827.356,23324978638,390597663538
2016-06-08,1921.394,1930.451,1918.622,1901.685,20813352269,368553774390
2016-06-07,1920.397,1926.351,1924.88,1909.055,19952084461,345431554294
2016-06-06,1920.653,1924.546,1920.124,1906.738,20836386623,355498821364
2016-06-03,1905.226,1927.455,1914.812,1899.832,25144467562,433350846150
2016-06-02,1883.997,1904.742,1904.742,1882.757,23172561122,375464429895
2016-06-01,1877.299,1898.513,1886.506,1876.622,26537846798,434118603241
2016-05-31,1801.025,1872.36,1872.36,1801.025,25583704157,395044413918
2016-05-30,1795.932,1813.938,1798.775,1780.594,13861555159,217888075096
2016-05-27,1804.486,1820.24,1807.038,1799.813,15971998267,254549346997
2016-05-26,1795.175,1808.926,1808.926,1763.453,16607029595,264346573799
2016-05-25,1816.07,1825.331,1800.229,1792.652,15180699112,253751378209
2016-05-24,1818.361,1818.361,1804.604,1792.333,15574307585,250343276921
2016-05-23,1799.052,1821.801,1820.992,1799.052,16899598874,279258451877
2016-05-20,1761.336,1794.954,1794.954,1755.233,14998232160,242144764148
2016-05-19,1764.79,1798.462,1775.885,1764.79,15651912721,251626978117
2016-05-18,1799.431,1799.431,1766.081,1746.756,17767144246,267266173576
2016-05-17,1816.195,1832.431,1814.68,1801.814,17757207796,290898943574
2016-05-16,1778.935,1815.027,1815.027,1771.263,14906378379,235093147482
2016-05-13,1784.187,1806.392,1784.329,1774.562,14245592986,223737332388
2016-05-12,1766.261,1790.358,1790.027,1738.704,15600950239,239419978638
2016-05-11,1812.25,1817.291,1791.055,1784.989,15409561547,247060422754
2016-05-10,1799.705,1812.778,1802.272,1792.462,13689120410,217953371690
2016-05-09,1852.646,1852.646,1804.345,1795.856,20194742322,310886910749
2016-05-06,1944.293,1950.109,1871.609,1871.609,25924972544,427588648960
2016-05-05,1925.324,1943.449,1942.544,1921.405,18087114752,311085137920
2016-05-04,1922.111,1943.302,1928.632,1919.67,20562688000,346375421952
2016-05-03,1873.684,1929.029,1929.029,1865.763,20363872256,341714042880
2016-04-29,1866.047,1883.544,1873.993,1863.614,14035894272,237945651200
2016-04-28,1876.749,1880.431,1874.308,1840.248,16980742144,276801159168
2016-04-27,1884.494,1896.076,1876.513,1873.288,16944296960,277593686016
2016-04-26,1857.678,1881.986,1881.986,1855.301,15135098880,247611359232
2016-04-25,1861.802,1865.605,1859.9,1835.875,15408529408,250353483776
2016-04-22,1836.133,1867.555,1867.555,1832.432,17067252736,273544232960
2016-04-21,1862.592,1885.167,1848.529,1846.579,21375285248,335555100672
2016-04-20,1963.612,1966.626,1871.512,1840.164,30452791296,489424060416
2016-04-19,1960.46,1966.536,1958.2,1944.572,18869719040,324917886976
2016-04-18,1965.74,1965.74,1952.409,1938.767,20878340096,348468248576
2016-04-15,1982.874,1985.541,1978.584,1967.521,21846876160,361317793792
2016-04-14,1972.646,1982.451,1982.451,1957.772,24066385920,389559287808
2016-04-13,1945.742,1984.958,1962.432,1945.742,31065098240,492216254464
2016-04-12,1950.309,1954.424,1935.603,1914.621,21714298880,375336501248
2016-04-11,1931.597,1961.692,1952.478,1931.597,24567623680,415014191104
2016-04-08,1914.384,1920.75,1914.322,1889.827,22215569408,377726074880
2016-04-07,1967.058,1970.867,1930.263,1930.263,26608648192,454602031104
2016-04-06,1943.922,1963.071,1961.707,1939.438,26105440256,446499520512
2016-04-05,1903.644,1953.464,1951.105,1899.899,26293583872,436963377152
2016-04-01,1903.338,1909.418,1901.515,1872.511,21570842624,365472546816
2016-03-31,1916.613,1931.426,1912.209,1906.677,25073924096,444707045376
2016-03-30,1856.287,1906.765,1906.765,1856.287,23062550528,394017865728
2016-03-29,1871.168,1874.603,1840.509,1824.885,20705007616,335925542912
2016-03-28,1896.358,1914.815,1874.655,1868.744,23985137664,393732947968
2016-03-25,1870.324,1890.651,1885.123,1861.1,20970113024,351898140672
2016-03-24,1885.123,1911.581,1876.106,1869.329,27035588608,462982840320
2016-03-23,1874.555,1902.532,1902.532,1870.078,24786673664,413919379456
2016-03-22,1870.562,1896.206,1880.784,1860.426,27915646976,446072815616
2016-03-21,1860.611,1886.372,1886.372,1855.273,33811466240,522811342848
2016-03-18,1780.452,1843.268,1837.21,1780.041,31803848704,488942600192
2016-03-17,1717.909,1777.297,1772.43,1717.909,23292391424,358220038144
2016-03-16,1741.874,1748.007,1711.465,1700.077,15856956416,233192210432
2016-03-15,1740.03,1748.869,1729.079,1722.531,17154845696,257719877632
2016-03-14,1704.51,1762.681,1745.286,1704.51,20657698816,301200769024
2016-03-11,1670.454,1697.725,1685.239,1663.306,12701335552,175661776896
2016-03-10,1714.375,1728.643,1688.972,1686.987,15102490624,213230190592
2016-03-09,1712.187,1740.963,1713.444,1700.468,18032084992,249502662656
2016-03-08,1738.723,1750.535,1750.535,1673.493,23099406336,312203935744
2016-03-07,1724.179,1759.781,1741.645,1724.099,19868598272,270057603072
2016-03-04,1749.33,1762.232,1706.966,1687.374,26049656832,345664651264
2016-03-03,1760.316,1793.426,1758.132,1756.767,28866693120,383542951936
2016-03-02,1677.435,1763.394,1760.583,1676.675,26977349632,354164998144
2016-03-01,1643.546,1693.783,1681.474,1620.577,21010900992,280386371584
2016-02-29,1726.779,1726.779,1643.275,1627.183,20726773760,265271508992
2016-02-26,1750.507,1759.802,1736.538,1701.498,20850040832,296329347072
2016-02-25,1872.246,1872.246,1738.668,1731.575,27040667648,394765762560
2016-02-24,1869.428,1887.114,1876.474,1836.906,22230816768,352716226560
2016-02-23,1890.32,1894.535,1877.185,1852.446,22797381632,361317138432
2016-02-22,1874.487,1888.181,1888.181,1865.084,23595081728,363399905280
2016-02-19,1835.564,1861.723,1850.513,1831.753,19041093632,302956085248
2016-02-18,1859.523,1867.978,1841.416,1838.098,23723577344,359833862144
2016-02-17,1821.477,1850.358,1847.648,1810.133,23076491264,343715512320
2016-02-16,1759.399,1826.148,1821.708,1759.399,20040124416,301370081280
2016-02-15,1693.805,1759.905,1750.016,1693.336,13736153088,199665156096
2016-02-05,1773.71,1780.133,1750.703,1750.46,14732867584,217884442624
2016-02-04,1742.395,1779.787,1771.067,1742.395,17970829312,266554425344
2016-02-03,1709.478,1744.58,1737.2,1698.09,15872987136,229311594496
2016-02-02,1672.995,1734.519,1729.089,1672.995,16759823360,244316389376
2016-02-01,1684.716,1699.007,1671.908,1647.373,15365348352,217579077632
2016-01-29,1624.849,1703.663,1689.43,1620.512,18089527296,248740757504
2016-01-28,1676.879,1696.712,1629.065,1622.466,16885275648,232012218368
2016-01-27,1720.442,1725.254,1700.153,1618.117,22135271424,302842675200
2016-01-26,1824.4,1826.616,1714.421,1710.437,21398837248,310466740224
2016-01-25,1843.098,1863.377,1845.783,1827.373,16514122752,258879307776
2016-01-22,1820.846,1837.709,1827.337,1772.008,17811779584,276383170560
2016-01-21,1845.578,1895.061,1800.992,1800.992,21004996608,332579241984
2016-01-20,1883.036,1909.46,1876.307,1862.694,22966163456,361463087104
2016-01-19,1825.473,1898.525,1895.749,1820.581,23143458816,360603680768
2016-01-18,1759.493,1851.506,1830.329,1758.19,19337160704,298935812096
2016-01-15,1845.165,1863.357,1796.131,1785.505,22116016128,331743887360
2016-01-14,1732.534,1862.078,1859.37,1729.991,22851268608,334237794304
2016-01-13,1864.192,1880.621,1791.182,1791.098,20894052352,310559473664
2016-01-12,1846.436,1879.198,1855.391,1811.789,21763733504,326613598208
2016-01-11,1934.241,1958.915,1848.102,1847.881,26129924096,377830440960
2016-01-08,2002.212,2021.697,1978.721,1878.491,28514936832,437422194688
2016-01-07,2094.658,2094.658,1958.089,1955.875,7166195200,107974926336
2016-01-06,2090.365,2133.956,2133.956,2071.653,25349724160,414256857088
2016-01-05,2012.61,2121.392,2079.772,2005.393,29429084160,483124051968
2016-01-04,2304.477,2304.491,2119.156,2119.098,20485527552,355284254720
2015-12-31,2352.429,2356.899,2308.907,2308.839,22226173952,432566042624
2015-12-30,2333.625,2352.866,2351.353,2327.126,23173189632,455547781120
2015-12-29,2305.483,2330.355,2330.355,2286.994,21500993536,408793972736
2015-12-28,2367.974,2377.2,2308.377,2308.377,27978235904,528278126592
2015-12-25,2350.943,2366.062,2359.728,2343.765,21433126912,409651445760
2015-12-24,2344.78,2352.812,2346.371,2307.471,23255007232,434137694208
2015-12-23,2381.458,2386.309,2351.064,2345.371,31225325568,576756580352
2015-12-22,2363.277,2379.627,2379.627,2348.96,28839655424,513492549632
2015-12-21,2331.312,2361.515,2357.989,2329.679,29849067520,544467156992
2015-12-18,2341.752,2350.701,2335.603,2322.032,30575269888,593472716800
2015-12-17,2294.204,2342.182,2342.182,2294.204,32853768192,614923042816
2015-12-16,2272.437,2295.098,2280.117,2271.337,23545131008,462743404544
2015-12-15,2242.851,2273.137,2264.722,2242.851,22829381632,438285336576
2015-12-14,2174.715,2239.678,2239.678,2171.258,21494220800,393037807616
2015-12-11,2203.17,2215.396,2195.856,2185.781,20466589696,387813408768
2015-12-10,2212.311,2236.51,2211.862,2206.385,22863894528,449240268800
2015-12-09,2209.171,2230.78,2214.21,2197.173,23296440320,450382299136
2015-12-08,2250.167,2252.254,2221.266,2213.482,26104307712,490750148608
2015-12-07,2237.119,2263.434,2261.407,2222.263,24767039488,470486319104
2015-12-04,2236.771,2260.424,2233.26,2217.212,26807033856,503159160832
2015-12-03,2191.593,2243.943,2243.943,2191.593,24953294848,456594915328
2015-12-02,2191.446,2197.935,2189.314,2121.63,26399991808,469257388032
2015-12-01,2200.858,2226.691,2198.283,2172.206,27022223360,512563544064
2015-11-30,2187.334,2212.954,2203.606,2086.426,32521529344,596628275200
2015-11-27,2311.217,2324.064,2184.113,2168.709,37147516928,678451937280
2015-11-26,2354.424,2358.343,2325.688,2320.455,34966163456,680145059840
2015-11-25,2300.629,2346.366,2343.619,2298.645,32541589504,639101370368
2015-11-24,2266.144,2300.088,2300.088,2247.081,28393068544,530807914496
2015-11-23,2287.469,2310.755,2268.618,2260.052,36238548992,658859819008
2015-11-20,2266.531,2296.151,2285.826,2256.546,36472672256,665595281408
2015-11-19,2197.275,2257.21,2257.21,2196.075,29446742016,531375063040
2015-11-18,2231.91,2246.364,2189.883,2185.185,30614951936,550775422976
2015-11-17,2274.298,2289.137,2231.182,2225.24,40349696000,750831206400
2015-11-16,2161.11,2250.977,2250.977,2159.3,29240823808,539273199616
2015-11-13,2232.524,2245.26,2205.565,2182.067,36299345920,669337714688
2015-11-12,2263.722,2279.852,2259.486,2228.174,40354512896,748758237184
2015-11-11,2211.51,2254.671,2253.212,2202.626,38212485120,673476575232
