date,open,high,close,low,volume,amount
2015-11-10,2181.281,2222.887,2209.605,2175.066,40091332608,695089233920
2015-11-09,2142.74,2203.66,2191.603,2125.579,42223243264,732033449984
2015-11-06,2094.371,2154.961,2152.43,2094.371,37737058304,630848356352
2015-11-05,2094.14,2123.868,2093.467,2075.587,42913718272,694859661312
2015-11-04,1996.496,2089.29,2089.289,1996.496,33943820288,567976787968
2015-11-03,1993.313,2008.357,1987.47,1968.647,22405132288,381608001536
2015-11-02,1987.949,2047.538,1987.973,1982.139,27469090816,458115219456
2015-10-30,2011.066,2042.682,2014.86,1979.808,29633595392,495291203584
2015-10-29,2011.815,2035.235,2014.396,1983.55,28180961280,455150272512
2015-10-28,2030.233,2057.183,1998.38,1989.85,34152933376,554785439744
2015-10-27,2012.759,2054.939,2043.777,1948.233,36633202688,584103690240
2015-10-26,2042.304,2048.839,2030.479,2003.945,39154749440,652830113792
2015-10-23,1975.093,2024.41,2016.737,1968.432,37897883648,615621001216
2015-10-22,1885.635,1961.6,1959.19,1885.121,32683130880,517713494016
2015-10-21,2008.357,2018.983,1889.133,1882.261,42174595072,653577158656
2015-10-20,1967.579,2008.48,2008.48,1961.24,32894941184,521468968960
2015-10-19,1974.682,1986.227,1969.639,1943.801,35436314624,543478382592
2015-10-16,1954.141,1968.381,1966.962,1928.664,35729727488,534961717248
2015-10-15,1875.44,1941.284,1941.284,1875.44,30849026048,463294889984
2015-10-14,1899.418,1916.423,1884.155,1879.744,29610278912,438863167488
2015-10-13,1873.2,1911.87,1907.121,1867.28,29515622400,431555280896
2015-10-12,1822.219,1903.46,1887.282,1821.717,34134267904,489704390656
2015-10-09,1783.945,1819.174,1811.628,1780.046,24188557312,340152745984
2015-10-08,1771.783,1797.853,1785.392,1759.876,23068794880,328789327872
2015-09-30,1719.191,1727.653,1716.78,1698.673,14980384768,214629367808
2015-09-29,1710.142,1732.529,1711.715,1697.531,17448089600,251208876032
2015-09-28,1698.218,1738.917,1737.919,1678.221,16402103296,238011662336
2015-09-25,1748.268,1759.546,1697.115,1685.372,22674012160,312784125952
2015-09-24,1744.056,1764.636,1757.536,1736.303,22149160960,319239913472
2015-09-23,1721.238,1756.451,1736.444,1717.611,23184402432,321531117568
2015-09-22,1744.032,1770.243,1750.907,1728.519,26389788672,367474769920
2015-09-21,1657.936,1739.051,1738.642,1652.068,22716786688,313439059968
2015-09-18,1668.333,1689.031,1679.095,1648.708,18768099328,254176493568
2015-09-17,1680.004,1729.221,1658.415,1658.415,27371560960,360653914112
2015-09-16,1585.107,1689.724,1683.359,1581.797,23480100864,284792127488
2015-09-15,1616.463,1649.586,1580.256,1574.741,19821443072,233709944832
2015-09-14,1789.429,1794.407,1662.888,1656.492,24088270848,307476922368
2015-09-11,1766.778,1793.938,1781.351,1756.438,19046508544,263289880576
2015-09-10,1770.031,1802.225,1770.375,1762.569,22531418112,311068327936
2015-09-09,1750.355,1809.019,1798.841,1745.654,31192592384,431875751936
2015-09-08,1662.571,1744.678,1741.537,1646.542,20042743808,260251090944
2015-09-07,1689.145,1736.239,1677.332,1665.194,22854055936,299945132032
2015-09-02,1628.182,1739.565,1673.951,1625.733,25917372416,325500239872
2015-09-01,1763.101,1763.101,1707.777,1687.358,24629145600,305204232192
2015-08-31,1832.978,1832.978,1790.31,1780.778,26670256128,365361725440
2015-08-28,1776.44,1848.96,1846.826,1761.27,31598858240,424998043648
2015-08-27,1723.543,1752.212,1752.212,1661.759,27196186624,361016360960
2015-08-26,1746.077,1806.145,1695.758,1672.158,32672716800,432234528768
2015-08-25,1751.281,1801.785,1749.072,1744.868,21874675712,287967313920
2015-08-24,1951.282,1959.06,1882.462,1881.35,19382935552,272871702528
2015-08-21,2114.89,2139.395,2039.396,2035.723,26016079872,418791489536
2015-08-20,2201.119,2234.216,2155.492,2153.754,28375572480,480880820224
2015-08-19,2107.646,2233.885,2222.049,2060.342,33174853632,547112189952
2015-08-18,2331.136,2340.094,2174.419,2166.209,38903492608,667274313728
2015-08-17,2303.863,2329.386,2327.485,2279.425,32680921088,560387850240
2015-08-14,2316.479,2335.966,2310.399,2296.914,32679518208,574008852480
2015-08-13,2239.085,2298.793,2298.793,2222.243,28706246656,497721901056
2015-08-12,2264.241,2296.917,2249.18,2249.177,28511379456,506701479936
2015-08-11,2278.174,2315.131,2284.272,2266.738,35182989312,623124480000
2015-08-10,2198.888,2286.898,2274.842,2192.127,32308072448,574797447168
2015-08-07,2132.343,2177.386,2177.154,2130.491,25188804608,448819265536
2015-08-06,2084.891,2139.987,2113.648,2077.295,20222916608,349617586176
2015-08-05,2148.778,2179.597,2128.416,2112.062,27115079680,476252504064
2015-08-04,2053.056,2150.952,2150.952,2042.126,26160070656,442429177856
2015-08-03,2079.128,2097.374,2053.116,2020.552,24373706752,402308988928
2015-07-31,2096.023,2154.945,2110.622,2082.452,23519152128,417611382784
2015-07-30,2188.002,2229.981,2128.155,2125.338,29945853952,540745826304
2015-07-29,2139.394,2198.821,2198.813,2062.816,29648875520,523082530816
2015-07-28,2059.244,2186.349,2111.698,2024.306,37431103488,618841702400
2015-07-27,2277.624,2340.933,2160.092,2159.285,36443901952,667694661632
2015-07-24,2361.164,2395.966,2322.706,2306.584,40085594112,744183103488
2015-07-23,2292.61,2358.512,2352.649,2280.723,36704350208,654514192384
2015-07-22,2266.607,2296.397,2287.98,2232.476,33490892800,605120430080
2015-07-21,2208.545,2282.486,2265.099,2187.415,31241572352,560591929344
2015-07-20,2208.08,2262.478,2230.292,2184.199,35816517632,631752491008
2015-07-17,2100.162,2204.086,2190.418,2097.225,30700763136,507932540928
2015-07-16,2020.72,2128.901,2086.517,1971.512,32429416448,508193538048
2015-07-15,2158.559,2158.559,2058.843,2053.753,34529542144,545533657088
2015-07-14,2155.691,2200.486,2149.516,2133.709,28563515392,491957813248
2015-07-13,2087.017,2126.44,2120.246,2071.712,23384911872,391782596608
2015-07-10,1991.058,2037.54,2035.26,1986.307,15891522560,247329128448
2015-07-09,1864.689,1955.655,1955.352,1864.689,20745453568,277580709888
2015-07-08,1854.216,1888.187,1884.454,1851.606,30732859392,414188240896
2015-07-07,1970.377,1982.044,1932.832,1918.822,22732402688,301441449984
2015-07-06,2235.981,2235.981,2041.852,1982.327,39633797120,609083654144
2015-07-03,2135.551,2243.573,2098.478,2060.559,31553617920,505096503296
2015-07-02,2333.661,2347.398,2215.814,2191.585,32073508864,552266629120
2015-07-01,2439.092,2523.084,2346.132,2334.438,34874208256,691162644480
2015-06-30,2288.058,2466.439,2464.226,2201.9,39954010112,721379000320
2015-06-29,2547.368,2549.294,2351.403,2308.968,35894693888,631193337856
2015-06-26,2629.506,2632.334,2502.955,2493.79,29466585088,555137957888
2015-06-25,2831.756,2832.426,2716.709,2684.235,33171568640,684557139968
2015-06-24,2799.641,2831.088,2822.734,2746.91,33217343488,675215441920
2015-06-23,2737.091,2774.64,2774.636,2597.658,29292773376,604701196288
2015-06-19,2846.791,2873.673,2742.184,2736.476,28964642816,601166839808
2015-06-18,3015.998,3029.948,2913.6,2908.514,28905971712,675366764544
2015-06-17,2960.466,3030.223,3021.4,2873.095,31241916416,706310897664
2015-06-16,3034.596,3034.596,2962.655,2937.236,35302039552,805377409024
2015-06-15,3151.145,3155.097,3073.07,3067.971,40617836544,930031403008
2015-06-12,3115.85,3156.961,3140.662,3110.033,38507196416,904844607488
2015-06-11,3058.898,3100.935,3100.935,3049.397,35108790272,821410004992
2015-06-10,2979.89,3083.09,3055.58,2957.114,35876134912,810844422144
2015-06-09,2989.271,3025.349,2994.853,2957.071,34716844032,782703525888
2015-06-08,3048.555,3048.555,2999.34,2959.492,42082390016,953235865600
2015-06-05,3065.451,3091.422,3051.955,2991.273,44420239360,1021528571904
2015-06-04,3043.797,3050.627,3023.697,2853.892,40160006144,933840224256
2015-06-03,3051.329,3065.047,3041.412,2962.316,40720175104,965762875392
2015-06-02,2949.823,3029.979,3029.974,2936.658,39649845248,930302394368
2015-06-01,2818.36,2926.962,2926.962,2818.36,36479877120,829892657152
2015-05-29,2751.383,2841.261,2793.254,2641.799,41243725824,900657446912
2015-05-28,2923.869,2967.526,2756.926,2756.836,52204961792,1113595969536
2015-05-27,2904.975,2930.312,2918.024,2842.403,44479520768,991067308032
2015-05-26,2802.041,2884.764,2884.661,2800.82,44692148224,973387595776
2015-05-25,2710.732,2788.965,2785.071,2692.469,42140536832,912116350976
2015-05-22,2756.336,2772.488,2740.917,2685.875,43612905472,953022021632
2015-05-21,2636.249,2713.419,2713.419,2636.249,35576647680,793016598528
2015-05-20,2583.562,2661.88,2619.324,2583.562,37961330688,816056303616
2015-05-19,2518.782,2570.533,2567.287,2500.47,31803985920,699386757120
2015-05-18,2443.651,2507.035,2501.461,2440.872,29549312000,636452470784
2015-05-15,2446.793,2464.374,2442.756,2406.508,31117135872,640341245952
2015-05-14,2453.468,2471.352,2454.198,2434.95,33796022272,696829214720
2015-05-13,2414.728,2469.384,2445.873,2390.153,34702221312,731822686208
2015-05-12,2391.308,2426.439,2425.902,2376.992,33400096768,720769318912
2015-05-11,2301.284,2373.94,2373.916,2290.399,31739418624,668704440320
2015-05-08,2206.231,2272.169,2272.169,2206.231,25423546368,512939720704
2015-05-07,2198.126,2210.768,2181.299,2175.867,22651328512,427043979264
2015-05-06,2226.896,2271.471,2206.709,2194.05,26659721216,516906450944
2015-05-05,2280.976,2282.692,2217.886,2205.439,30063779840,536178163712
2015-05-04,2274.988,2287.725,2281.655,2250.351,26406178816,499171098624
2015-04-30,2266.281,2294.018,2267.773,2266.281,27631869952,546808266752
2015-04-29,2202.598,2258.293,2254.975,2195.221,27250601984,526702477312
2015-04-28,2274.075,2275.344,2208.561,2187.897,33395286016,613771313152
2015-04-27,2275.644,2292.74,2271.275,2251.991,34525265920,636505423872
2015-04-24,2236.1,2263.694,2256.362,2217.241,35316596736,640007012352
2015-04-23,2247.334,2269.956,2256.975,2230.571,37866377216,687742976000
2015-04-22,2194.965,2235.565,2234.461,2194.965,36390428672,651713118208
2015-04-21,2096.268,2174.927,2174.925,2096.268,30927261696,548745740288
2015-04-20,2131.92,2144.991,2093.706,2085.752,37036941312,627495731200
2015-04-17,2143.573,2153.151,2136.27,2126.838,33430124544,588547096576
2015-04-16,2076.042,2148.877,2126.153,2059.129,25965008896,481430405120
2015-04-15,2174.491,2174.491,2101.65,2101.65,31157415936,558136492032
2015-04-14,2190.23,2204.436,2181.887,2163.011,32690909184,614882738176
2015-04-13,2160.003,2192.488,2187.733,2149.368,33280811008,638813339648
2015-04-10,2088.145,2153.007,2149.112,2077.887,29530791936,565353054208
2015-04-09,2111.218,2111.218,2096.972,2026.131,34615058432,648752398336
2015-04-08,2132.872,2133.72,2109.034,2066.196,36142919680,685766868992
2015-04-07,2094.42,2124.093,2124.093,2094.42,34447695872,639256100864
2015-04-03,2035.973,2081.587,2080.395,2027.614,32623357952,602232979456
2015-04-02,2018.499,2043.026,2043.026,2012.818,32176713728,583083687936
2015-04-01,1961.137,2009.146,2005.666,1961.137,28787562496,517514297344
2015-03-31,1957.528,1979.227,1958.403,1950.517,31772860416,553665757184
2015-03-30,1939.058,1951.624,1948.06,1933.378,29805119488,507012284416
2015-03-27,1911.881,1938.146,1935.594,1910.636,23697584128,422710411264
2015-03-26,1935.402,1948.184,1914.226,1897.539,30785759232,560935272448
2015-03-25,1923.691,1955.113,1943.688,1912.555,33324044288,591658745856
2015-03-24,1912.469,1923.923,1922.847,1856.146,39078535168,661351628800
2015-03-23,1864.37,1903.645,1903.644,1864.37,32282079232,546104803328
2015-03-20,1829.242,1853.55,1852.943,1829.242,29787406336,494727856128
2015-03-19,1821.434,1827.858,1827.858,1808.946,31163834368,475854503936
2015-03-18,1783.454,1818.376,1818.376,1779.142,32214585344,486525173760
2015-03-17,1769.824,1785.356,1781.775,1761.008,31538180096,497461690368
2015-03-16,1719.684,1760.193,1760.19,1719.684,25402662912,418529017856
2015-03-13,1688.986,1708.079,1708.079,1688.73,17914822656,287291965440
2015-03-12,1692.283,1694.073,1684.835,1674.068,19846127616,315014938624
2015-03-11,1692.284,1696.574,1689.154,1684.898,19340097536,307062243328
2015-03-10,1672.361,1697.506,1691.981,1671.517,19523072000,312406179840
2015-03-09,1643.165,1672.071,1672.071,1634.571,18494840832,286243389440
2015-03-06,1679.939,1682.723,1651.771,1650.701,20205864960,314927513600
2015-03-05,1673.932,1677.893,1677.766,1663.288,22419591168,355832889344
2015-03-04,1645.475,1673.244,1673.244,1645.475,21830307840,336147578880
2015-03-03,1657.838,1668.547,1644.994,1644.351,25346463744,392286994432
2015-03-02,1640.89,1663.651,1663.651,1637.15,24196079616,373783625728
2015-02-27,1614.143,1630.675,1630.051,1612.625,18201556992,277325316096
2015-02-26,1597.242,1614.731,1614.71,1596.479,16524576768,252743630848
2015-02-25,1615.467,1615.467,1598.304,1593.971,15271303168,244143554560
2015-02-17,1606.808,1612.519,1610.727,1600.958,14936050688,240672358400
2015-02-16,1574.083,1600.047,1600.046,1574.083,16643604480,266324967424
2015-02-13,1551.909,1575.371,1569.561,1551.909,16696781824,260041113600
2015-02-12,1534.51,1546.444,1544.804,1534.229,13383619584,201616408576
2015-02-11,1515.171,1534.7,1533.322,1515.171,12821671936,193548009472
2015-02-10,1488.634,1512.491,1512.49,1488.228,10833819648,166381535232
2015-02-09,1491.919,1500.867,1489.393,1485.95,12054317056,185381306368
2015-02-06,1522.812,1526.04,1495.262,1489.368,15081439232,224832356352
2015-02-05,1544.195,1551.592,1526.113,1526.113,17634615296,271111421952
2015-02-04,1536.65,1543.584,1529.04,1528.188,15653647360,232840265728
2015-02-03,1509.754,1533.833,1533.217,1509.754,14627625984,222717460480
2015-02-02,1494.598,1514.496,1502.891,1489.286,13373903872,189545594880
2015-01-30,1531.454,1537.976,1512.388,1512.388,15549739008,213573550080
2015-01-29,1526.154,1536.282,1529.383,1520.537,15720123392,219873411072
2015-01-28,1545.138,1554.355,1538.856,1534.94,16807463936,252275998720
2015-01-27,1548.347,1554.618,1549.931,1527.087,20400203776,294791380992
2015-01-26,1520.016,1548.753,1548.016,1519.055,18267070464,270396473344
2015-01-23,1532.416,1533.69,1514.297,1508.879,18471657472,275935232000
2015-01-22,1512.503,1530.615,1530.275,1511.153,19275427840,288366362624
2015-01-21,1483.114,1512.68,1512.292,1482.185,21173667840,317667672064
2015-01-20,1432.066,1476.841,1476.841,1432.066,18089007104,275911278592
2015-01-19,1436.699,1474.725,1428.37,1411.918,19538006016,276241088512
2015-01-16,1460.41,1479.752,1478.467,1460.41,14725565440,219919728640
2015-01-15,1445.23,1459.692,1459.692,1445.148,12583158784,186404372480
2015-01-14,1453.62,1456.612,1445.858,1438.927,12186676224,179997360128
2015-01-13,1431.476,1454.259,1452.366,1431.12,12407477248,186315161600
2015-01-12,1436.635,1441.665,1432.56,1422.192,13967474688,191166070784
2015-01-09,1446.887,1467.911,1442.837,1442.819,16163013632,225837416448
2015-01-08,1456.334,1463.464,1451.145,1442.66,16444678144,222247518208
2015-01-07,1458.264,1462.41,1457.447,1446.97,16836333568,228882563072
2015-01-06,1429.099,1463.036,1461.316,1422.437,21161017344,287572197376
2015-01-05,1419.435,1440.574,1436.864,1408.985,21835636736,277925363712
2014-12-31,1397.697,1415.191,1415.191,1393.185,15917799424,208090529792
2014-12-30,1415.873,1418.194,1398.567,1394.848,16569458688,218360446976
2014-12-29,1442.056,1442.056,1418.489,1409.984,20187488256,261652365312
2014-12-26,1425.122,1439.477,1439.477,1423.02,17221128192,221152231424
2014-12-25,1408.422,1424.618,1424.618,1406.483,14876583936,188684910592
2014-12-24,1397.855,1405.035,1404.4,1390.732,15393959936,191800639488
2014-12-23,1404.06,1420.645,1392.619,1391.095,16794272768,206159872000
2014-12-22,1460.534,1460.534,1412.301,1405.692,24346818560,293113790464
2014-12-19,1480.969,1480.969,1465.588,1441.69,21201061888,269701234688
2014-12-18,1488.931,1497.037,1484.259,1483.721,18228715520,254366253056
2014-12-17,1502.139,1502.139,1492.941,1474.969,22890358784,309646622720
2014-12-16,1501.004,1504.48,1503.584,1489.86,21359767552,283998650368
2014-12-15,1477.916,1502.033,1500.564,1473.874,21090093056,285020520448
2014-12-12,1466.683,1481.306,1479.82,1465.019,20365449216,262903447552
2014-12-11,1448.018,1470.005,1465.587,1442.872,23636078592,296280588288
2014-12-10,1401.018,1452.774,1452.528,1394.735,23077715968,304610902016
2014-12-09,1459.777,1474.567,1403.389,1400.999,34579591168,450533490688
2014-12-08,1447.514,1472.707,1466.649,1434.02,27392710656,367328231424
2014-12-05,1486.817,1486.844,1454.634,1416.872,31302445056,411346370560
2014-12-04,1454.873,1482.155,1481.964,1454.665,27371141120,359996817408
2014-12-03,1436.322,1452.955,1452.923,1428.58,28893861888,367899672576
2014-12-02,1410.265,1435.29,1433.496,1408.759,20464971776,265813147648
2014-12-01,1420.796,1420.796,1412.562,1404.435,22416318464,279043735552
2014-11-28,1415.52,1420.321,1420.319,1404.445,23788902400,298268884992
2014-11-27,1409.668,1416.177,1416.177,1403.578,21535901696,270617034752
2014-11-26,1399.39,1407.012,1405.655,1394.753,19632259072,249831948288
2014-11-25,1378.941,1397.41,1397.41,1377.657,19057371136,242062557184
2014-11-24,1373.27,1382.047,1377.791,1367.644,20387620864,244679852032
2014-11-21,1344.893,1359.827,1359.827,1344.893,13259400192,167803731968
2014-11-20,1343.44,1346.632,1344.57,1340.031,10949229568,140840239104
2014-11-19,1337.926,1351.19,1347.359,1337.924,12085571584,155539587072
2014-11-18,1334.588,1340.173,1338.091,1332.3,11478764544,140356272128
2014-11-17,1324.297,1341.916,1335.73,1318.068,12416888832,150836576256
2014-11-14,1321.034,1324.549,1322.62,1314.045,12381509632,147219628032
2014-11-13,1344.34,1344.34,1325.782,1318.537,16094101504,193250852864
2014-11-12,1321.858,1345.412,1345.412,1319.699,12908043264,159346769920
2014-11-11,1367.508,1368.098,1325.731,1315.257,20523726848,243471122432
2014-11-10,1357.168,1365.639,1365.639,1352.301,15853188096,190538317824
2014-11-07,1366.121,1372.995,1354.358,1348.674,17932840960,222516772864
2014-11-06,1352.878,1364.553,1364.534,1347.364,14481816576,175362342912
2014-11-05,1353.603,1357.024,1353.119,1346.351,15929010176,178159304704
2014-11-04,1361.359,1362.824,1353.814,1349.02,17349107712,199311474688
2014-11-03,1352.082,1361.41,1361.379,1351.441,17376010240,195235250176
2014-10-31,1350.984,1355.665,1350.498,1338.787,17517881344,203380981760
2014-10-30,1350.087,1356.133,1349.573,1344.429,17405644800,206557921280
2014-10-29,1336.947,1352.844,1349.975,1334.468,18840350720,226696101888
2014-10-28,1304.988,1333.526,1333.526,1304.988,13937838080,171281367040
2014-10-27,1292.306,1302.392,1302.392,1284.881,10178597888,125463715840
2014-10-24,1296.527,1304.774,1296.643,1292.454,9972230144,121264627712
2014-10-23,1312.714,1317.109,1296.053,1290.784,13324992512,152344494080
2014-10-22,1330.491,1335.719,1316.027,1315.475,12252186624,151097393152
2014-10-21,1340.766,1344.817,1330.766,1329.406,13264412672,160850919424
2014-10-20,1325.838,1340.978,1340.978,1325.249,12932440064,159895224320
2014-10-17,1330.593,1336.508,1323.521,1299.829,16944619520,198071599104
2014-10-16,1344.439,1356.213,1332.897,1332.897,17505435648,207706177536
2014-10-15,1344.706,1351.125,1351.125,1333.304,16656569344,193168900096
2014-10-14,1347.481,1357.848,1345.642,1338.41,17280542720,198282444800
2014-10-13,1345.824,1349.467,1349.467,1330.18,17577824256,202440720384
2014-10-10,1351.642,1357.386,1350.599,1343.006,19613503488,224722649088
2014-10-09,1353.944,1357.859,1355.706,1338.197,20487747584,246571139072
2014-10-08,1338.075,1351.824,1351.824,1331.265,16624708608,207104196608
2014-09-30,1327.396,1334.494,1333.503,1325.048,14956548096,180873199616
2014-09-29,1316.265,1325.234,1324.942,1316.263,16499077120,200319172608
2014-09-26,1307.01,1312.994,1312.603,1302.862,14890604544,174101397504
2014-09-25,1313.246,1321.196,1309.044,1305.285,18222336000,215777656832
2014-09-24,1289.703,1309.141,1309.141,1286.91,17221859328,199238320128
2014-09-23,1275.442,1291.418,1291.418,1275.442,13673545728,161970176000
2014-09-22,1289.802,1289.802,1275.519,1272.501,14648270848,169424175104
2014-09-19,1280.242,1292.019,1291.228,1277.83,13759328256,159096848384
2014-09-18,1269.514,1279.427,1279.427,1266.287,14702178304,156743188480
2014-09-17,1264.154,1271.337,1271.337,1252.112,16244836352,176698867712
2014-09-16,1305.439,1306.161,1263.041,1262.801,23587506176,257379811328
2014-09-15,1294.655,1305.079,1304.201,1290.956,18638252032,219483389952
2014-09-12,1282.185,1294.789,1294.789,1279.001,16046978048,184589172736
2014-09-11,1285.45,1299.974,1283.027,1275.926,19785252864,234172366848
2014-09-10,1276.148,1286.27,1285.181,1270.098,16994907136,196591747072
2014-09-09,1275.122,1279.524,1279.516,1266.084,17056290816,197222236160
2014-09-05,1270.741,1273.715,1273.681,1263.647,17544732672,204840435712
2014-09-04,1259.871,1268.561,1268.561,1256.16,17628229632,212869021696
2014-09-03,1251.494,1260.358,1258.743,1249.357,17573304320,210919407616
2014-09-02,1235.6,1249.061,1249.061,1234.52,15889687552,191994068992
2014-09-01,1213.591,1232.564,1232.56,1213.591,11771875328,142316273664
2014-08-29,1198.377,1212.256,1212.256,1197.556,9122010112,107569184768
2014-08-28,1209.325,1211.792,1198.708,1195.631,11216904192,127475949568
2014-08-27,1202.001,1211.992,1209.204,1202.001,11077434368,128411099136
2014-08-26,1220.688,1223.62,1202.464,1198.162,14014030848,160445333504
2014-08-25,1233.249,1233.249,1223.067,1219.803,13769387008,163448258560
2014-08-22,1223.499,1233.939,1232.504,1222.431,14261601280,170428596224
2014-08-21,1222.908,1223.827,1223.827,1208.943,15123521536,171272192000
2014-08-20,1222.926,1228.202,1222.116,1218.652,16051082240,178818678784
2014-08-19,1221.513,1225.456,1223.087,1214.344,17827317760,201472098304
2014-08-18,1204.102,1218.745,1218.731,1204.102,16202433536,180149518336
