date,open,high,close,low,volume,amount
2014-08-15,1188.275,1202.226,1201.175,1186.763,14284481536,155100119040
2014-08-14,1193.773,1200.738,1187.953,1187.237,14941630464,162556723200
2014-08-13,1194.786,1198.103,1194.811,1181.245,14823285760,162789933056
2014-08-12,1191.441,1194.943,1194.943,1188.584,13755470848,155680178176
2014-08-11,1176.28,1191.358,1191.358,1176.28,13297068032,149161443328
2014-08-08,1167.759,1176.745,1174.41,1167.52,11857887232,129892704256
2014-08-07,1177.351,1183.088,1166.496,1166.185,14404766720,149775499264
2014-08-06,1169.452,1179.29,1177.332,1164.732,14760178688,151536205824
2014-08-05,1165.141,1172.762,1172.762,1158.762,14617274368,156799877120
2014-08-04,1149.624,1164.322,1164.322,1149.438,13142227968,138345299968
2014-08-01,1156.434,1164.249,1148.29,1146.754,15431215104,160957710336
2014-07-31,1150.123,1160.016,1160.013,1148.072,13346798592,142407630848
2014-07-30,1144.826,1151.822,1150.561,1142.915,14244609024,152502632448
2014-07-29,1135.137,1149.194,1145.738,1132.944,15026703360,157227794432
2014-07-28,1115.12,1134.28,1133.833,1115.12,15116067840,149692956672
2014-07-25,1101.594,1111.535,1111.524,1100.956,10823759872,106480533504
2014-07-24,1101.829,1106.792,1101.092,1089.889,12518188032,126498217984
2014-07-23,1114.461,1116.16,1102.731,1098.553,11374190592,119695941632
2014-07-22,1098.743,1114.775,1114.757,1098.498,10351298560,110547861504
2014-07-21,1100.878,1103.05,1100.085,1095.031,8596875264,94177206272
2014-07-18,1095.726,1107.287,1101.255,1094.482,8976614400,95046246400
2014-07-17,1103.678,1104.183,1099.053,1092.389,9126162432,97197948928
2014-07-16,1115.397,1118.45,1105.224,1101.361,11462259712,123682611200
2014-07-15,1120.26,1120.975,1116.754,1110.095,13150184448,144806641664
2014-07-14,1108.731,1121.058,1121.045,1106.351,11937076224,136851111936
2014-07-11,1100.602,1110.906,1107.815,1099.889,10721009664,119979958272
2014-07-10,1102.025,1107.474,1100.863,1099.361,10397134848,120662622208
2014-07-09,1119.119,1121.979,1102.427,1102.409,12435087360,147327860736
2014-07-08,1110.906,1120.376,1120.376,1103.13,10843805696,127076777984
2014-07-07,1113.841,1116.709,1111.825,1106.631,10489861120,121341804544
2014-07-04,1114.699,1116.058,1113.551,1110.709,11319333888,128566689792
2014-07-03,1106.78,1116.782,1113.909,1103.833,12629235712,138664263680
2014-07-02,1102.004,1106.938,1106.938,1095.823,11433667584,130097479680
2014-07-01,1097.803,1101.723,1101.723,1094.639,10995918848,125158883328
2014-06-30,1087.697,1096.784,1096.784,1085.543,10971029504,123125334016
2014-06-27,1080.565,1091.677,1086.976,1078.344,10676686848,119480418304
2014-06-26,1064.461,1081.314,1080.332,1064.461,9221701632,109588987904
2014-06-25,1067.691,1067.691,1064.234,1059.291,7240086528,84267884544
2014-06-24,1061.398,1068.501,1068.501,1061.228,7576989184,87419371520
2014-06-23,1052.026,1064.408,1061.259,1052.026,7286218752,84971790336
2014-06-20,1039.869,1050.37,1050.114,1038.641,6693548544,71794466816
2014-06-19,1067.891,1070.209,1040.421,1034.773,9100792832,99490832384
2014-06-18,1075.858,1077.315,1068.721,1068.259,8688474112,96521125888
2014-06-17,1085.295,1085.295,1075.805,1075.406,8969806848,105372377088
2014-06-16,1080.224,1087.366,1086.534,1080.224,9437011968,114351112192
2014-06-13,1065.33,1080.392,1079.361,1064.889,9324493824,110855929856
2014-06-12,1066.762,1070.206,1066.556,1063.114,8032524800,94733451264
2014-06-11,1062.293,1069.722,1068.927,1060.92,7982760960,96990420992
2014-06-10,1049.868,1063.885,1063.884,1046.039,7593689600,92402450432
2014-06-09,1053.599,1058.706,1049.307,1048.778,6645222912,78136205312
2014-06-06,1058.654,1060.808,1055.559,1049.885,7181472256,86017753088
2014-06-05,1043.243,1058.299,1058.299,1042.33,6816558080,81759543296
2014-06-04,1051.648,1051.648,1044.429,1035.942,6840848896,78925422592
2014-06-03,1054.184,1059.159,1052.884,1052.742,6851099648,79922757632
2014-05-30,1050.176,1057.008,1053.751,1044.166,7373429248,86212157440
2014-05-29,1063.519,1065.793,1050.578,1050.503,8232319488,99012173824
2014-05-28,1048.697,1063.319,1063.221,1047.341,8525296128,100667867136
2014-05-27,1052.024,1054.172,1048.81,1047.321,6774258176,81728536576
2014-05-26,1044.564,1052.795,1052.795,1044.564,7394481664,92790267904
2014-05-23,1028.262,1040.46,1040.46,1026.474,6394201088,74996391936
2014-05-22,1028.503,1040.517,1028.684,1028.354,7165384192,81570471936
2014-05-21,1015.841,1028.0,1028.0,1008.464,5576693760,63100424192
2014-05-20,1019.006,1028.184,1018.502,1015.852,5757505024,68214554624
2014-05-19,1017.112,1017.119,1014.188,1006.539,5368294400,58365743104
2014-05-16,1020.583,1022.655,1019.364,1008.455,5907756544,66298843136
2014-05-15,1039.137,1040.118,1022.514,1021.649,6703247872,75443396608
2014-05-14,1038.737,1043.266,1040.807,1036.601,6507637760,67621351424
2014-05-13,1040.056,1044.68,1039.385,1035.962,7617347072,78157783040
2014-05-12,1023.341,1040.562,1040.536,1020.019,8571341312,85356249088
2014-05-09,1025.518,1026.308,1017.687,1009.727,6387874816,68819066880
2014-05-08,1025.088,1040.207,1026.196,1023.158,6501686784,69768413184
2014-05-07,1041.212,1041.212,1027.989,1027.612,6565128704,74145996800
2014-05-06,1035.95,1049.649,1044.2,1035.265,6862928384,79542263808
2014-05-05,1025.431,1037.033,1037.033,1021.548,5768693760,64636198912
2014-04-30,1019.236,1027.947,1027.575,1018.142,5481415168,60257234944
2014-04-29,1004.926,1019.839,1019.838,1004.926,5958500352,64655028224
2014-04-28,1032.713,1032.713,1007.271,1006.67,8039793152,82243452928
2014-04-25,1056.124,1057.149,1036.716,1036.607,7774922752,81056694272
2014-04-24,1063.633,1065.745,1057.307,1054.275,6760946176,76806791168
2014-04-23,1065.218,1072.153,1064.929,1060.578,6379811840,73194668032
2014-04-22,1073.062,1077.155,1066.497,1051.495,8064545280,91581210624
2014-04-21,1083.042,1092.823,1074.779,1074.166,8010812928,92285870080
2014-04-18,1083.704,1089.682,1089.358,1080.55,6604864512,76151078912
2014-04-17,1086.444,1090.589,1086.232,1085.503,7303602176,83025149952
2014-04-16,1083.211,1087.501,1085.058,1079.469,7484456960,82875531264
2014-04-15,1093.47,1093.47,1085.959,1084.127,8938364928,97226743808
2014-04-14,1087.791,1094.504,1094.413,1087.537,8129304064,92002902016
2014-04-11,1088.455,1090.687,1088.102,1081.984,8792883200,99422027776
2014-04-10,1089.365,1096.857,1092.696,1087.33,10582658048,120758714368
2014-04-09,1079.392,1087.888,1087.885,1079.392,8569610240,100850810880
2014-04-08,1062.92,1078.201,1078.201,1060.92,8594777088,94351237120
2014-04-04,1053.18,1068.069,1068.068,1050.832,7048082944,78156914688
2014-04-03,1055.713,1063.547,1055.581,1051.238,7971227648,85450678272
2014-04-02,1057.697,1060.876,1055.12,1051.923,8068891136,85962489856
2014-04-01,1038.667,1057.058,1057.008,1038.395,6562421248,73520209920
2014-03-31,1044.09,1048.597,1039.879,1033.661,7059791872,76410044416
2014-03-28,1064.518,1066.827,1044.141,1041.459,10246834176,108765233152
2014-03-27,1087.309,1087.309,1067.323,1067.323,9787722752,105799417856
2014-03-26,1084.698,1090.743,1088.855,1084.474,8758848512,96268189696
2014-03-25,1082.23,1088.42,1083.311,1077.214,10673836032,105463144448
2014-03-24,1083.542,1088.696,1085.48,1077.977,11054850048,114558074880
2014-03-21,1059.264,1085.986,1084.496,1050.2,10773565440,116279001088
2014-03-20,1092.068,1098.237,1065.426,1065.426,10399154176,118693847040
2014-03-19,1097.139,1097.139,1094.444,1084.207,9680354304,111542116352
2014-03-18,1097.15,1107.223,1099.902,1096.368,9268217856,117073428480
2014-03-17,1075.638,1096.355,1096.355,1075.373,8434320896,101298806784
2014-03-14,1074.218,1081.047,1074.192,1066.787,7877761024,89804234752
2014-03-13,1062.863,1078.348,1078.348,1062.863,8102078976,93755596800
2014-03-12,1061.473,1072.233,1062.785,1047.021,9173926912,105717276672
2014-03-11,1060.561,1072.03,1064.295,1053.793,8611937280,103269466112
2014-03-10,1093.354,1093.354,1064.06,1062.67,10386962432,122493755392
2014-03-07,1105.092,1111.788,1102.282,1097.419,9931967488,125183909888
2014-03-06,1101.509,1108.197,1105.691,1086.477,10212350976,127235948544
2014-03-05,1108.355,1111.574,1103.673,1101.716,10170420224,126748016640
2014-03-04,1105.838,1108.382,1106.348,1094.098,11022382080,138567041024
2014-03-03,1090.565,1109.445,1109.412,1088.937,10788784128,134659981312
2014-02-28,1072.958,1090.886,1090.865,1063.762,10558061568,132510547968
2014-02-27,1097.329,1110.507,1075.48,1074.471,12462353408,158858199040
2014-02-26,1081.678,1094.739,1094.734,1066.245,11586967552,140839272448
2014-02-25,1135.587,1142.947,1089.216,1083.227,15459976192,203143643136
2014-02-24,1130.499,1134.192,1134.192,1114.938,11802814464,147329564672
2014-02-21,1136.94,1143.004,1135.011,1125.42,10628139008,131333865472
2014-02-20,1157.612,1159.725,1139.269,1135.686,13794701312,164903583744
2014-02-19,1154.868,1162.053,1157.198,1146.965,14050501632,174520565760
2014-02-18,1160.921,1160.924,1155.623,1150.991,14230566912,186401734656
2014-02-17,1143.15,1160.386,1160.386,1142.707,13944876032,181841985536
2014-02-14,1119.065,1138.389,1138.389,1117.604,11197946880,146408652800
2014-02-13,1138.064,1140.681,1119.933,1119.868,13578866688,175834300416
2014-02-12,1127.338,1139.041,1139.041,1122.155,12895737856,167340081152
2014-02-11,1128.859,1133.861,1127.221,1114.561,13956488192,181512175616
2014-02-10,1102.47,1128.437,1128.06,1102.47,13503781888,175051227136
2014-02-07,1075.053,1098.685,1098.685,1071.973,8507683328,112603291648
2014-01-30,1087.904,1088.638,1081.269,1078.378,7197811712,98437775360
2014-01-29,1081.119,1089.855,1089.004,1080.414,8384484864,111253315584
2014-01-28,1084.002,1089.121,1079.843,1070.513,8532411392,109588602880
2014-01-27,1084.497,1093.047,1083.21,1077.552,10990188544,135727292416
2014-01-24,1073.328,1092.472,1089.529,1072.027,10922949632,142489255936
2014-01-23,1067.414,1079.601,1075.475,1066.219,10079618048,133613445120
2014-01-22,1043.554,1067.055,1067.054,1043.554,10369504256,129110441984
2014-01-21,1026.197,1042.587,1042.587,1026.197,7427098112,95444336640
2014-01-20,1034.024,1038.794,1026.938,1021.14,6843372032,86363299840
2014-01-17,1043.536,1045.026,1036.033,1035.355,6964230144,86511837184
2014-01-16,1047.809,1053.035,1046.169,1043.396,7916054016,98213298176
2014-01-15,1039.049,1047.305,1047.305,1038.143,7796976128,96034635776
2014-01-14,1019.492,1039.626,1039.625,1018.184,7743588352,88193261568
2014-01-13,1021.412,1029.84,1019.469,1013.26,6790361600,79345082368
2014-01-10,1035.141,1037.615,1021.593,1018.65,7464718848,86053511168
2014-01-09,1051.275,1060.895,1038.624,1038.48,8890737664,112487473152
2014-01-08,1046.464,1059.217,1053.77,1046.229,8621747200,110955651072
2014-01-07,1032.752,1044.674,1044.666,1030.785,7083098112,84888199168
2014-01-06,1063.486,1063.486,1038.336,1037.621,9028792320,105665822720
2014-01-03,1065.777,1069.067,1065.687,1060.382,8876057600,110628921344
2014-01-02,1055.882,1068.104,1068.103,1054.191,7652367360,95994232832
2013-12-31,1050.375,1057.665,1057.665,1045.433,7487373312,90229071872
2013-12-30,1054.377,1057.608,1054.218,1050.273,7961232896,95830220800
2013-12-27,1031.46,1053.847,1050.853,1031.46,7813887488,93630046208
2013-12-26,1050.161,1051.048,1032.599,1032.302,7666420736,94131470336
2013-12-25,1035.534,1050.991,1050.991,1032.969,7015777792,86724304896
2013-12-24,1026.792,1042.141,1034.785,1025.572,6371280384,77386776576
2013-12-23,1026.112,1028.807,1025.582,1010.08,6102474240,71571488768
2013-12-20,1040.191,1043.272,1026.235,1022.922,6908408832,78667874304
2013-12-19,1048.398,1053.344,1039.903,1039.56,6546586112,76869361664
2013-12-18,1047.795,1051.892,1046.837,1042.46,6234248704,73481691136
2013-12-17,1053.887,1055.811,1047.491,1043.405,7101362176,82812338176
2013-12-16,1068.863,1069.397,1054.686,1052.395,8678723584,100995227648
2013-12-13,1058.142,1070.774,1068.186,1055.435,7768810496,91012677632
2013-12-12,1054.734,1069.189,1064.05,1054.603,7742410240,91796037632
2013-12-11,1062.687,1062.912,1056.778,1049.516,8587981312,94275895296
2013-12-10,1067.695,1069.953,1066.347,1059.971,9284269056,101841985536
2013-12-09,1058.516,1066.729,1066.729,1058.516,8276916224,96653844480
2013-12-06,1055.858,1060.336,1055.865,1051.81,8601337856,95455240192
2013-12-05,1062.822,1066.339,1058.007,1055.696,10250278912,115625328640
2013-12-04,1051.328,1073.907,1064.017,1050.066,11734091776,133099560960
2013-12-03,1025.406,1055.162,1053.292,1023.474,9579053056,111658737664
2013-12-02,1061.802,1071.999,1035.537,1031.463,13584706560,152633753600
2013-11-29,1079.89,1090.519,1089.603,1079.89,10386495488,130077483008
2013-11-28,1070.92,1085.913,1079.882,1070.883,11299929088,129921179648
2013-11-27,1053.763,1069.319,1069.257,1053.148,9715433472,118744604672
2013-11-26,1050.754,1057.746,1054.65,1047.782,8627302400,101845000192
2013-11-25,1049.156,1060.21,1052.195,1046.697,9085500416,101789147136
2013-11-22,1056.687,1059.639,1052.708,1050.062,9883204608,104945385472
2013-11-21,1056.826,1058.157,1055.923,1047.483,10874614784,119152230400
2013-11-20,1057.229,1060.799,1060.791,1050.401,9872588800,107088896000
2013-11-19,1052.938,1057.233,1054.049,1048.404,10282692608,115448750080
2013-11-18,1034.956,1052.129,1052.129,1034.149,11150458880,125501054976
2013-11-15,1011.595,1038.625,1029.712,1011.595,10055984128,115773620224
2013-11-14,995.237,1011.121,1011.107,988.476,7397694976,85139177472
2013-11-13,1011.241,1011.241,996.367,996.29,6977887232,75535925248
2013-11-12,1005.241,1014.648,1014.187,1002.364,6799264256,76049235968
2013-11-11,996.537,1008.689,1004.943,990.393,5915792384,65171496960
2013-11-08,1006.204,1009.73,997.881,994.606,6988244480,74126630912
2013-11-07,1020.551,1022.997,1011.255,1008.088,7365076480,79244845056
2013-11-06,1031.761,1040.249,1023.862,1023.862,9164519424,99046645760
2013-11-05,1017.882,1034.625,1034.612,1009.823,8020894720,86284279808
2013-11-04,1018.246,1027.027,1021.47,1017.691,6568829440,72190287872
2013-11-01,1017.529,1021.87,1016.97,1006.274,7394782208,79309463552
2013-10-31,1032.774,1032.786,1021.042,1019.956,9213219840,95103303680
2013-10-30,1016.83,1035.235,1035.201,1015.473,9154345984,97686044672
2013-10-29,1037.056,1045.937,1019.04,993.228,12284483584,127027208192
2013-10-28,1038.952,1041.23,1037.849,1031.463,8331502592,90162651136
2013-10-25,1059.598,1064.653,1039.94,1033.632,9660690432,108626501632
2013-10-24,1062.376,1067.614,1058.78,1056.801,8481933312,94708965376
2013-10-23,1087.685,1090.281,1065.221,1059.961,12465676288,137160056832
2013-10-22,1101.575,1106.265,1088.548,1086.367,13792716800,159017779200
2013-10-21,1076.423,1101.594,1101.594,1076.423,12040201216,137965551616
2013-10-18,1066.546,1076.124,1074.125,1064.616,8932313088,102704898048
2013-10-17,1070.288,1079.22,1066.532,1063.793,11036803072,122315227136
2013-10-16,1091.504,1091.504,1066.332,1061.43,12520307712,138140352512
2013-10-15,1097.981,1098.874,1094.582,1086.873,12936998912,146734678016
2013-10-14,1088.275,1098.224,1097.058,1085.959,12940874752,148024803328
2013-10-11,1079.454,1087.801,1087.443,1077.351,11993724928,136234270720
2013-10-10,1085.774,1086.671,1076.849,1073.281,12347616256,142488584192
2013-10-09,1072.31,1084.876,1084.876,1069.421,10624312320,127462547456
2013-10-08,1057.433,1075.09,1074.799,1055.073,10131381248,122187341824
2013-09-30,1046.05,1056.551,1056.551,1046.05,7499313664,90127851520
2013-09-27,1039.969,1047.651,1043.741,1039.949,8303148544,96202366976
2013-09-26,1051.79,1054.704,1039.855,1039.315,10316805120,115746201600
2013-09-25,1058.513,1062.45,1054.067,1052.433,11400526848,128247840768
2013-09-24,1059.588,1061.728,1059.808,1048.942,11296098304,129509654528
2013-09-23,1038.809,1059.742,1059.742,1038.809,10042310656,115092742144
2013-09-18,1028.965,1036.519,1036.512,1026.05,7971536384,90808246272
2013-09-17,1045.106,1045.106,1030.247,1030.025,9813684224,105208152064
2013-09-16,1042.95,1049.916,1045.244,1041.531,9887496192,108347949056
2013-09-13,1035.054,1043.381,1041.491,1032.619,10284984320,105609256960
2013-09-12,1031.478,1038.731,1035.0,1030.005,11194811392,110977261568
2013-09-11,1044.303,1044.785,1034.517,1029.475,15100349440,148537147392
2013-09-10,1040.754,1044.578,1044.578,1034.798,12928872448,134492528640
2013-09-09,1033.36,1040.774,1039.907,1031.166,12327608320,131906027520
2013-09-06,1024.321,1031.699,1030.755,1023.21,9450185728,104024522752
2013-09-05,1023.212,1028.217,1025.828,1020.24,9823492096,107612372992
2013-09-04,1023.507,1027.455,1023.806,1020.093,10453829632,105855598592
2013-09-03,1009.321,1023.799,1023.793,1008.49,10169793536,103195721728
2013-09-02,995.674,1008.183,1008.041,991.927,9485488128,95280439296
2013-08-30,1013.099,1017.404,996.701,992.607,12267767808,125667311616
2013-08-29,1016.851,1020.165,1014.443,1008.957,9976792064,104047386624
2013-08-28,1023.034,1026.18,1016.258,1014.631,11679940608,128253624320
2013-08-27,1023.147,1029.446,1029.446,1018.289,9941888000,109902979072
2013-08-26,1006.298,1023.592,1023.592,1006.298,9892332544,111994683392
2013-08-23,1008.895,1012.703,1004.931,986.392,10792022016,123275436032
2013-08-22,1002.323,1010.474,1006.687,1001.027,9446065152,103473242112
2013-08-21,999.16,1003.833,1003.829,993.477,8876755968,95130509312
2013-08-20,998.283,1007.95,998.841,993.515,9201917952,102594510848
2013-08-19,974.324,999.321,999.294,973.212,8483897856,92641738752
2013-08-16,996.231,1014.906,980.608,979.761,11566412800,121723035648
2013-08-15,1011.726,1014.818,1001.048,1000.736,9229921280,102175858688
2013-08-14,1015.278,1019.801,1012.8,1008.803,10797634560,113000185856
2013-08-13,1009.071,1014.972,1014.972,1005.006,10259564544,104243781632
2013-08-12,999.303,1009.134,1009.134,998.668,11393122304,122889134080
2013-08-09,996.917,1003.987,996.424,983.962,9542885376,105991118848
2013-08-08,988.744,1000.944,994.641,987.45,8747762688,97636671488
2013-08-07,1002.045,1005.187,990.777,989.234,11004280832,119993647104
2013-08-06,990.815,1004.892,1002.366,988.102,10935985152,120161517568
2013-08-05,975.439,991.544,991.544,974.818,9113440256,101306597376
2013-08-02,976.878,985.972,975.4,974.707,10427708416,117226790912
2013-08-01,945.422,971.707,971.707,944.917,9685608448,107064320000
2013-07-31,944.396,951.874,942.965,939.982,7569119232,82802163712
2013-07-30,942.126,947.664,938.866,922.345,8123181056,88995315712
2013-07-29,954.874,956.393,941.325,939.779,8323111424,91182530560
2013-07-26,957.78,965.753,959.992,946.532,8504417792,93473718272
2013-07-25,981.243,984.278,961.817,958.754,10831377408,123368259584
2013-07-24,972.517,983.142,980.972,964.245,11247362048,131686301696
2013-07-23,950.845,974.435,974.434,950.845,10918578176,124012847104
2013-07-22,925.48,948.274,948.274,921.7,8302012928,94514339840
2013-07-19,952.522,961.659,931.652,931.652,10637831168,119013392384
2013-07-18,953.311,960.655,952.614,944.984,8990005248,99616727040
2013-07-17,968.801,974.639,956.503,952.689,10125391872,111589851136
2013-07-16,961.691,971.404,971.402,956.161,10154352640,112369221632
2013-07-15,943.382,961.819,961.412,943.382,9859376128,112147333120
2013-07-12,944.922,956.646,940.194,939.737,10233506816,111162392576
2013-07-11,919.761,952.888,945.254,919.586,12086157312,119793246208
2013-07-10,892.936,918.396,918.396,891.924,8028458496,83580796928
2013-07-09,887.951,895.098,892.925,882.594,5799635968,62733447168
2013-07-08,908.754,911.482,889.531,888.585,7838167040,80500293632
2013-07-05,929.907,938.984,922.443,922.443,8552031232,92271190016
2013-07-04,917.091,939.597,928.578,912.181,9561440256,104227282944
2013-07-03,919.305,925.36,923.082,903.329,8782046208,99548053504
2013-07-02,907.209,922.861,922.234,905.732,8391802368,96563494912
2013-07-01,884.976,906.427,906.427,881.834,7065196032,77341196288
2013-06-28,880.855,905.757,887.68,872.237,7975185408,80548290560
2013-06-27,903.487,915.961,886.91,886.661,9515502592,101703548928
2013-06-26,881.347,901.721,901.721,875.532,9142213632,98179579904
2013-06-25,871.285,883.532,879.934,815.894,10938511360,105235079168
2013-06-24,936.761,936.761,881.869,874.349,8935334912,88535482368
2013-06-21,924.792,944.388,939.165,913.391,7031437312,74054934528
2013-06-20,969.438,970.461,942.059,941.723,6998298624,77191266304
2013-06-19,974.881,975.494,975.069,959.504,7158711296,78985674752
2013-06-18,978.332,981.85,979.428,966.693,6914064896,78413930496
2013-06-17,977.599,985.391,977.657,971.026,7642826240,92493963264
2013-06-14,956.803,977.088,975.646,956.803,7341212160,84075528192
2013-06-13,971.015,971.015,955.261,936.641,7808035840,81049124864
2013-06-07,999.426,1004.478,983.459,977.947,8242238464,88928083968
2013-06-06,1009.717,1011.908,998.884,998.152,7753985536,83637559296
2013-06-05,1006.385,1014.07,1012.599,1003.537,7078074880,78747271168
2013-06-04,1026.585,1026.585,1007.094,999.566,9917581312,104563294208
2013-06-03,1034.798,1039.177,1027.589,1025.196,9416807424,107405803520
2013-05-31,1044.437,1047.071,1035.8,1035.775,10251089920,115921174528
2013-05-30,1040.09,1045.541,1043.472,1037.46,10460533760,114634735616
2013-05-29,1037.52,1044.273,1042.604,1036.859,10896029696,117388443648
2013-05-28,1037.202,1038.564,1036.409,1022.334,11373500416,126627020800
2013-05-27,1029.624,1037.194,1037.194,1028.678,10598142976,121788342272
2013-05-24,1015.121,1029.303,1029.303,1015.121,9516232704,107378597888
2013-05-23,1017.028,1030.338,1014.47,1011.584,11592763392,121342509056
2013-05-22,1029.392,1032.652,1021.399,1016.633,12058310656,136656412672
2013-05-21,1016.13,1030.744,1030.744,1015.069,12457346048,141884162048
2013-05-20,1004.921,1018.305,1016.915,1003.415,12459338752,145490984960
2013-05-17,985.486,1003.765,1002.541,985.055,10962666496,119950884864
2013-05-16,974.483,990.608,986.269,971.535,10400967680,121151102976
